Sample;usb;batterie;usb_batterie
1;193044;191506;192023
2;193066;191485;191908
3;193256;191521;191957
4;193114;191393;191873
5;193114;191455;191936
6;193074;191410;191917
7;193061;191409;192012
8;193043;191349;191981
9;193071;191413;192006
10;193097;191426;191871
11;193017;191518;191803
12;192969;191403;191815
13;193019;191386;191952
14;193070;191411;191923
15;192989;191375;191954
16;193037;191413;191917
17;193026;191480;191988
18;192998;191408;191932
19;192973;191347;191934
20;192918;191429;191848
21;192936;191299;191859
22;192997;191418;191919
23;192997;191381;191839
24;192970;191401;191898
25;193017;191499;191845
26;192997;191464;191879
27;193076;191413;191938
28;193215;191403;191966
29;193164;191380;191918
30;193163;191346;191740
31;193106;191443;191699
32;193124;191462;191757
33;193056;191367;191739
34;193086;191379;191833
35;193026;191413;191869
36;193105;191461;191778
37;193075;191439;191810
38;193123;191537;191914
39;193116;191414;191923
40;193177;191454;191978
41;193160;191413;191940
42;193111;191461;191859
43;193060;191404;191976
44;193014;191359;192052
45;193088;191345;192033
46;192974;191338;192125
47;193011;191382;192019
48;193039;191281;192104
49;193090;191400;192101
50;193098;191377;192061
51;193126;191409;192129
52;193121;191510;192098
53;193158;191470;192097
54;193051;191405;192166
55;193010;191400;192114
56;193069;191465;192140
57;193127;191482;192121
58;193070;191408;191998
59;193069;191482;191982
60;192923;191423;191920
61;192944;191483;191931
62;192987;191495;191937
63;192928;191553;191990
64;192957;191449;191982
65;192963;191548;191988
66;193149;191401;192014
67;193208;191379;192015
68;193109;191535;191994
69;193088;191575;192052
70;193142;191447;192195
71;193095;191553;192195
72;193066;191519;192147
73;193073;191479;192155
74;193096;191552;192148
75;192952;191497;192179
76;193020;191381;192196
77;193011;191513;192252
78;193117;191519;192283
79;193134;191464;192215
80;193123;191592;192231
81;193226;191684;192299
82;193306;191681;192392
83;193295;191588;192287
84;193439;191556;192293
85;193310;191552;192249
86;193310;191664;192246
87;193555;191658;192213
88;193522;191596;192142
89;193555;191777;192231
90;193643;191720;192381
91;193478;191667;192320
92;193640;191732;192393
93;193536;191723;192377
94;193560;191805;192311
95;193521;191738;192371
96;193566;191726;192352
97;193478;191761;192401
98;193415;191794;192356
99;193405;191776;192483
100;193553;191724;192417
101;193509;191836;192378
102;193569;191872;192407
103;193553;191731;192401
104;193506;191732;192441
105;193452;191827;192383
106;193524;191777;192454
107;193520;191740;192493
108;193579;191701;192535
109;193531;191713;192532
110;193697;191835;192593
111;193738;191812;192660
112;193782;191802;192711
113;193744;191871;192714
114;193716;191772;192747
115;193709;191809;192721
116;193664;191736;192673
117;193709;191920;192674
118;193750;191903;192815
119;193648;191945;192708
120;193604;191940;192751
121;193738;191953;192612
122;193643;191983;192599
123;193725;192047;192585
124;193660;192113;192742
125;193589;192001;192815
126;193555;192067;192814
127;193643;192051;192719
128;193637;192015;192821
129;193642;192140;192842
130;193664;192097;192901
131;193696;192087;192880
132;193750;192026;192759
133;193795;192009;192755
134;193865;192081;192893
135;193973;192101;192814
136;193986;192057;192866
137;194099;192097;192896
138;194016;192160;193008
139;194146;192068;192945
140;194125;192134;192975
141;194186;192140;192993
142;194245;192066;192989
143;194284;192186;192936
144;194141;192165;192958
145;194287;192158;192966
146;194167;192186;193026
147;194280;192188;193003
148;194195;192007;193042
149;194198;191980;193193
150;194163;192153;193176
151;194298;192288;193200
152;194179;192073;193249
153;194268;192146;193212
154;194245;192040;193248
155;194232;192175;193159
156;194152;192111;193162
157;194179;192265;193278
158;194288;192217;193133
159;194197;192303;193130
160;194341;192397;193255
161;194331;192347;193241
162;194346;192392;193185
163;194239;192400;193329
164;194494;192376;193417
165;194371;192432;193470
166;194447;192420;193340
167;194456;192396;193460
168;194508;192358;193418
169;194591;192456;193350
170;194473;192406;193446
171;194561;192378;193562
172;194554;192376;193486
173;194693;192487;193475
174;194658;192477;193472
175;194695;192560;193573
176;194649;192530;193552
177;194687;192550;193705
178;194734;192548;193748
179;194622;192681;193783
180;194720;192596;193809
181;194683;192715;193717
182;194734;192715;193825
183;194744;192691;193871
184;194809;192598;193828
185;194851;192577;193839
186;194803;192577;193777
187;194834;192611;193874
188;194884;192654;193822
189;194832;192709;193744
190;194747;192731;193840
191;194854;192817;193823
192;194945;192974;193843
193;194963;192922;193945
194;195004;192912;193875
195;194968;192971;193894
196;195088;192937;193942
197;195063;192905;194124
198;195082;192898;194106
199;195138;192944;194059
200;195201;192963;194041
201;195070;193047;194123
202;195155;193037;194292
203;195281;193054;194317
204;195158;192995;194334
205;195160;193065;194257
206;195253;193158;194317
207;195292;193050;194406
208;195275;193051;194427
209;195263;193099;194355
210;195386;193128;194346
211;195351;193090;194359
212;195331;193121;194312
213;195376;193209;194334
214;195364;193203;194377
215;195288;193223;194471
216;195286;193212;194490
217;195369;193306;194518
218;195477;193377;194682
219;195501;193419;194618
220;195421;193424;194765
221;195677;193391;194522
222;195547;193372;194594
223;195579;193301;194555
224;195539;193408;194599
225;195522;193412;194579
226;195558;193459;194631
227;195620;193375;194662
228;195688;193445;194709
229;195594;193513;194641
230;195643;193499;194674
231;195656;193444;194753
232;195643;193477;194807
233;195733;193500;194848
234;195712;193643;194722
235;195776;193632;194696
236;195761;193576;194730
237;195862;193632;194759
238;195871;193533;194847
239;195964;193589;195023
240;195871;193644;195092
241;195833;193623;194976
242;195855;193693;195077
243;195712;193689;194980
244;195836;193701;194966
245;195834;193760;195113
246;195887;193738;195116
247;195864;193764;195107
248;195837;193689;195120
249;195915;193689;195121
250;195845;193777;195123
251;195911;193867;195278
252;195951;193861;195265
253;196046;193787;195344
254;196081;193848;195334
255;196142;193915;195384
256;195962;193938;195339
257;196001;193906;195393
258;196092;193819;195511
259;196059;193909;195527
260;196031;193957;195541
261;195980;194012;195456
262;195945;194004;195521
263;195925;193950;195439
264;196044;193957;195336
265;196076;194218;195451
266;196157;194150;195546
267;196249;194073;195624
268;196192;194057;195547
269;196237;194172;195626
270;196282;194201;195570
271;196311;194194;195633
272;196458;194227;195689
273;196493;194134;195685
274;196467;194159;195698
275;196539;194143;195756
276;196526;194236;195675
277;196609;194251;195631
278;196575;194417;195664
279;196724;194245;195712
280;196653;194242;195753
281;196675;194293;195716
282;196755;194293;195774
283;196862;194274;195798
284;196765;194392;195813
285;196761;194355;195771
286;196686;194232;195831
287;196791;194359;195872
288;196732;194350;195916
289;196837;194386;195990
290;196771;194294;195997
291;196779;194366;196063
292;196847;194403;196000
293;196887;194534;196049
294;196858;194537;196063
295;196808;194519;196092
296;196744;194424;196193
297;196875;194450;196176
298;196795;194551;196162
299;196926;194618;196235
300;196894;194646;196223
301;196775;194620;196206
302;196916;194719;196313
303;196960;194650;196376
304;196911;194532;196359
305;196964;194760;196431
306;196887;194779;196409
307;196877;194842;196353
308;196957;194766;196464
309;196925;194873;196544
310;196961;194819;196540
311;196905;194872;196742
312;196931;194830;196862
313;197062;194819;196739
314;197068;194860;196677
315;197096;194977;196828
316;197071;194929;196796
317;197260;194893;196715
318;197240;194874;196741
319;197227;194911;196739
320;197248;194935;196816
321;197312;194963;196865
322;197300;195030;196875
323;197312;194995;196913
324;197382;195103;196853
325;197177;195193;196864
326;197243;195194;196877
327;197278;195156;196969
328;197307;195119;197044
329;197486;195176;196964
330;197418;195310;197102
331;197433;195166;197195
332;197501;195222;197198
333;197491;195284;197242
334;197628;195421;197185
335;197540;195275;197212
336;197510;195350;197411
337;197602;195333;197384
338;197636;195319;197352
339;197655;195376;197467
340;197633;195357;197429
341;197670;195488;197450
342;197805;195299;197474
343;197791;195359;197526
344;198017;195476;197629
345;197854;195455;197546
346;197883;195440;197519
347;197754;195458;197510
348;197841;195429;197455
349;197959;195490;197469
350;197946;195408;197522
351;197889;195471;197479
352;197907;195538;197502
353;197950;195454;197573
354;197952;195445;197558
355;197943;195602;197653
356;197945;195534;197705
357;197826;195664;197673
358;198036;195621;197623
359;198070;195644;197710
360;198129;195692;197626
361;197996;195742;197669
362;198177;195719;197718
363;198223;195823;197830
364;198193;195772;197834
365;198108;195766;197914
366;198224;195769;197832
367;198140;195753;197885
368;198107;195731;197915
369;198114;195643;197980
370;198220;195680;197993
371;198327;195757;197918
372;198242;195765;198072
373;198388;195870;197997
374;198466;195853;198129
375;198548;195970;198077
376;198472;196019;198091
377;198464;195936;198239
378;198331;195991;198142
379;198472;196158;198118
380;198415;196177;198397
381;198403;196141;198228
382;198349;196196;198234
383;198331;196130;198382
384;198476;196229;198448
385;198502;196092;198315
386;198379;196176;198378
387;198358;196083;198435
388;198322;196054;198526
389;198537;196053;198663
390;198391;196188;198709
391;198432;196147;198691
392;198521;196139;198689
393;198588;196111;198650
394;198585;196200;198677
395;198655;196185;198694
396;198592;196225;198743
397;198707;196345;198706
398;198729;196362;198786
399;198740;196369;198760
400;198698;196290;198805
401;198670;196368;198851
402;198871;196438;198859
403;198949;196337;198848
404;198929;196327;198857
405;198951;196320;198749
406;199021;196384;198795
407;198937;196485;198808
408;198943;196571;198868
409;199030;196628;198993
410;199107;196527;198972
411;199144;196606;198873
412;199110;196632;198925
413;199135;196515;198902
414;199191;196531;199032
415;199119;196533;199112
416;199204;196530;199125
417;199135;196448;199184
418;199344;196648;199209
419;199400;196595;199173
420;199333;196615;199320
421;199256;196653;199176
422;199331;196722;199184
423;199268;196714;199194
424;199222;196777;199161
425;199239;196670;199326
426;199090;196802;199220
427;199211;196806;199315
428;199306;196815;199416
429;199373;196731;199369
430;199349;196778;199300
431;199428;196808;199415
432;199596;196823;199502
433;199667;196863;199368
434;199580;197035;199477
435;199689;196953;199471
436;199566;197009;199435
437;199561;196990;199546
438;199521;197122;199504
439;199538;197051;199588
440;199516;196972;199588
441;199598;197025;199654
442;199522;196958;199758
443;199498;196969;199804
444;199620;197019;199812
445;199606;196978;199873
446;199585;196962;199844
447;199603;197042;199943
448;199612;197113;199926
449;199671;197106;199938
450;199736;197023;199925
451;199713;197061;199976
452;199678;196981;200010
453;199888;197095;199925
454;199784;197099;199937
455;199945;197084;200050
456;199809;197022;199938
457;199849;197069;199993
458;199945;197028;200037
459;200049;197148;200077
460;200173;197214;200065
461;200085;197228;200109
462;200338;197366;200158
463;200192;197285;200134
464;200309;197340;200144
465;200249;197298;200193
466;200257;197294;200279
467;200275;197282;200268
468;200226;197327;200280
469;200258;197378;200345
470;200117;197310;200385
471;200313;197243;200413
472;200227;197381;200403
473;200219;197385;200515
474;200219;197490;200376
475;200257;197493;200285
476;200340;197469;200258
477;200425;197426;200371
478;200526;197473;200449
479;200338;197492;200376
480;200573;197582;200421
481;200575;197677;200487
482;200534;197602;200411
483;200493;197647;200408
484;200489;197628;200377
485;200643;197795;200374
486;200605;197780;200460
487;200737;197826;200601
488;200726;197793;200434
489;200778;197758;200500
490;200834;197763;200576
491;200829;197909;200624
492;200933;197883;200628
493;200977;197842;200664
494;200970;197828;200578
495;200874;197943;200712
496;201018;197949;200750
497;201001;197844;200834
498;200971;198004;200789
499;200965;198081;200850
500;200879;197990;200833
501;200837;197887;200820
502;200837;197869;200822
503;200810;197974;200764
504;200712;197940;200853
505;200992;197895;200890
506;200928;197863;201006
507;200954;197969;201033
508;200939;197904;200858
509;201069;197924;200894
510;201035;198004;200887
511;201176;198088;200939
512;201128;197964;201093
513;201110;198152;201082
514;201297;198284;201179
515;201300;198221;201197
516;201427;198128;201319
517;201421;198225;201279
518;201289;198263;201323
519;201293;198149;201289
520;201252;198122;201321
521;201307;198214;201238
522;201292;198254;201369
523;201301;198195;201518
524;201142;198300;201392
525;201186;198229;201485
526;201121;198400;201365
527;201140;198390;201436
528;201197;198382;201436
529;201204;198462;201436
530;201340;198379;201436
531;201298;198296;201450
532;201341;198170;201521
533;201341;198284;201623
534;201388;198389;201514
535;201407;198417;201661
536;201561;198512;201659
537;201452;198403;201609
538;201447;198440;201597
539;201364;198386;201743
540;201614;198463;201689
541;201559;198431;201691
542;201562;198469;201582
543;201458;198533;201657
544;201565;198477;201690
545;201661;198468;201775
546;201757;198401;201692
547;201625;198581;201727
548;201579;198384;201786
549;201570;198503;201737
550;201505;198530;201784
551;201683;198593;201723
552;201742;198522;201785
553;201768;198613;201758
554;201827;198770;201749
555;201859;198667;201788
556;201855;198694;201907
557;201898;198831;201859
558;201982;198811;201963
559;201948;198900;202026
560;202057;198826;201808
561;201957;198797;201895
562;202103;198843;201828
563;202085;198878;201875
564;202039;198902;201973
565;202109;198963;201834
566;202154;198953;201987
567;202027;198872;201967
568;201955;198991;201997
569;202007;198988;201980
570;202079;199037;202035
571;201929;199016;202068
572;202015;199049;202129
573;201983;199055;202193
574;202058;199141;202288
575;202000;199142;202191
576;202062;199166;202253
577;202077;199094;202331
578;202112;199044;202347
579;202087;199158;202313
580;202115;199087;202405
581;202168;199147;202397
582;202113;199211;202338
583;202085;199156;202172
584;202087;199151;202108
585;202105;199166;202133
586;202064;199107;202142
587;202195;199112;202312
588;202160;199169;202403
589;202176;199244;202364
590;202208;199245;202355
591;202351;199266;202319
592;202473;199288;202235
593;202471;199296;202402
594;202446;199191;202399
595;202532;199291;202405
596;202518;199284;202529
597;202615;199326;202432
598;202632;199296;202477
599;202514;199244;202514
600;202459;199352;202540
601;202400;199411;202496
602;202424;199385;202624
603;202343;199505;202629
604;202410;199378;202563
605;202489;199281;202685
606;202533;199389;202668
607;202570;199351;202543
608;202585;199363;202654
609;202600;199491;202603
610;202676;199395;202755
611;202588;199497;202731
612;202582;199401;202599
613;202605;199471;202571
614;202521;199384;202705
615;202606;199331;202810
616;202780;199425;202739
617;202831;199633;202645
618;202889;199520;202704
619;202970;199574;202681
620;202924;199611;202806
621;202887;199542;202756
622;202831;199638;202708
623;202744;199770;202773
624;202837;199738;202731
625;202912;199782;202776
626;202949;199690;202816
627;202860;199586;202887
628;202771;199792;202985
629;202711;199761;202723
630;202855;199654;202808
631;202808;199702;203005
632;202829;199733;202930
633;202816;199711;202897
634;202930;199707;202929
635;202879;199741;203115
636;202859;199794;203141
637;202934;199803;203070
638;202933;199914;203013
639;202930;199946;203123
640;203050;199757;203183
641;203166;199867;203193
642;203134;199845;203110
643;203107;199866;203115
644;203123;199908;203181
645;203159;199936;203258
646;203161;199894;203277
647;203114;199908;203401
648;203053;199990;203387
649;202965;199954;203454
650;202899;199989;203350
651;202918;199972;203340
652;202930;200021;203412
653;203046;200044;203421
654;203089;199941;203480
655;203077;200003;203502
656;203130;200000;203488
657;203100;199984;203510
658;203165;200054;203552
659;203157;200032;203544
660;203265;200087;203586
661;203238;200084;203619
662;203320;200123;203606
663;203228;199998;203603
664;203358;200131;203647
665;203387;200209;203654
666;203328;200233;203620
667;203305;200254;203710
668;203404;200199;203792
669;203404;200247;203801
670;203479;200176;203706
671;203508;200207;203734
672;203496;200343;203707
673;203438;200327;203719
674;203460;200269;203873
675;203521;200336;203816
676;203524;200315;203813
677;203620;200420;203879
678;203473;200421;203929
679;203498;200424;203864
680;203675;200413;203937
681;203537;200496;203954
682;203599;200548;204040
683;203563;200524;203891
684;203556;200470;203958
685;203609;200458;203974
686;203617;200478;204116
687;203677;200533;204127
688;203619;200586;204132
689;203632;200578;204148
690;203709;200576;204070
691;203757;200615;204111
692;203658;200532;204001
693;203748;200425;204196
694;203859;200510;204056
695;203822;200489;204056
696;203738;200561;204046
697;203806;200576;204101
698;203746;200643;204204
699;203784;200540;204250
700;203850;200580;204336
701;203859;200558;204288
702;203885;200618;204242
703;203877;200666;204392
704;203963;200814;204302
705;203957;200754;204371
706;203920;200692;204471
707;203999;200759;204549
708;203960;200799;204430
709;203947;200774;204525
710;203924;200735;204407
711;203927;200915;204412
712;203906;200881;204431
713;203750;200697;204547
714;203823;200862;204665
715;203891;200937;204621
716;203910;200850;204527
717;203929;200854;204524
718;204103;201009;204460
719;203987;200983;204603
720;203956;200905;204615
721;204028;200997;204617
722;203995;200975;204611
723;204002;201022;204537
724;204036;201065;204640
725;204054;201130;204672
726;203917;201001;204774
727;203960;201098;204789
728;203947;201090;204852
729;204042;201183;204777
730;204029;201144;204886
731;204023;201089;204794
732;204019;201077;204812
733;204174;201183;204852
734;204135;201164;204825
735;204349;201259;204887
736;204369;201223;204834
737;204444;201182;204791
738;204445;201236;204759
739;204409;201261;204913
740;204388;201339;204951
741;204479;201348;205040
742;204512;201391;204998
743;204508;201340;204982
744;204502;201299;204955
745;204402;201392;204920
746;204484;201312;204847
747;204483;201377;204943
748;204443;201299;204994
749;204429;201305;204947
750;204550;201352;204950
751;204502;201444;204961
752;204611;201472;204994
753;204635;201349;205070
754;204557;201251;205080
755;204622;201346;205137
756;204616;201335;205169
757;204609;201445;205207
758;204634;201401;205163
759;204623;201484;205149
760;204652;201465;205165
761;204676;201482;205163
762;204610;201478;205241
763;204574;201609;205294
764;204425;201573;205238
765;204532;201614;205224
766;204459;201550;205192
767;204430;201541;205308
768;204479;201580;205433
769;204603;201591;205398
770;204588;201663;205420
771;204598;201689;205402
772;204629;201567;205340
773;204414;201738;205333
774;204491;201659;205328
775;204502;201654;205383
776;204657;201681;205333
777;204613;201714;205464
778;204771;201764;205457
779;204902;201783;205568
780;204825;201765;205567
781;204938;201672;205616
782;205024;201758;205605
783;204988;201821;205603
784;205060;201941;205588
785;204958;201816;205612
786;205073;201671;205651
787;205031;201685;205729
788;204980;201746;205678
789;204964;201672;205740
790;204984;201761;205731
791;204929;201866;205747
792;204880;201954;205711
793;204788;201908;205720
794;204973;201831;205745
795;205022;201867;205707
796;205025;201815;205768
797;205031;201820;205745
798;205021;201891;205765
799;205055;201967;205688
800;204933;201868;205660
801;205013;201959;205702
802;205035;201978;205695
803;205158;201950;205712
804;204931;202025;205757
805;204949;202064;205751
806;204819;201862;205722
807;204940;201867;205825
808;205003;202018;205684
809;205036;201962;205674
810;204987;202069;205775
811;205047;202063;205694
812;204967;202051;205803
813;204912;202115;205827
814;204896;202113;205767
815;204878;202162;205855
816;204913;202094;205950
817;204892;202105;205900
818;204924;202157;205919
819;205029;202146;205871
820;205006;202170;205966
821;205106;202154;205965
822;205141;202076;206001
823;205159;202146;205915
824;205160;202132;206003
825;205221;202024;206111
826;205071;202126;205940
827;205298;202000;206003
828;205197;202102;206077
829;205273;202103;206041
830;205269;202181;206069
831;205325;202227;206077
832;205296;202166;206110
833;205291;202044;206099
834;205246;202071;206203
835;205094;202053;206110
836;205157;202001;206112
837;205171;202099;206213
838;205107;202305;206302
839;205228;202199;206151
840;205150;202177;206183
841;205210;202154;206147
842;205183;202171;206282
843;205295;202238;206223
844;205242;202255;206198
845;205389;202279;206311
846;205208;202329;206242
847;205318;202286;206348
848;205130;202254;206375
849;205255;202239;206345
850;205294;202292;206324
851;205342;202277;206434
852;205379;202292;206485
853;205380;202438;206484
854;205510;202442;206402
855;205536;202470;206420
856;205531;202553;206406
857;205495;202410;206548
858;205452;202452;206485
859;205486;202434;206490
860;205464;202502;206344
861;205418;202461;206404
862;205463;202539;206378
863;205583;202494;206416
864;205477;202388;206373
865;205509;202320;206367
866;205580;202441;206407
867;205534;202279;206466
868;205567;202327;206476
869;205614;202351;206513
870;205596;202384;206503
871;205551;202382;206487
872;205451;202381;206497
873;205442;202434;206565
874;205570;202495;206762
875;205570;202551;206767
876;205516;202493;206633
877;205461;202609;206587
878;205511;202597;206723
879;205425;202645;206654
880;205566;202656;206794
881;205579;202707;206695
882;205611;202710;206744
883;205548;202746;206722
884;205584;202788;206753
885;205430;202625;206695
886;205488;202644;206652
887;205621;202582;206547
888;205580;202676;206668
889;205550;202771;206678
890;205584;202763;206706
891;205582;202726;206669
892;205515;202681;206715
893;205489;202630;206624
894;205568;202643;206567
895;205643;202579;206609
896;205724;202626;206666
897;205612;202600;206562
898;205716;202601;206617
899;205649;202533;206697
900;205675;202693;206611
901;205707;202696;206788
902;205677;202759;206712
903;205679;202595;206766
904;205653;202653;206860
905;205619;202796;206870
906;205705;202849;206857
907;205611;202752;206904
908;205595;202658;206861
909;205582;202597;206955
910;205671;202657;206979
911;205782;202678;206940
912;205707;202757;206954
913;205728;202741;206954
914;205789;202730;207025
915;205790;202695;206994
916;205849;202760;207013
917;205857;202804;206937
918;205848;202823;206920
919;205917;202898;206998
920;205923;202863;207109
921;205870;202812;206992
922;205746;202732;206948
923;205919;202859;206962
924;205790;202887;206924
925;205846;202800;206909
926;205812;202813;206991
927;205784;202791;206941
928;205776;202755;206969
929;205896;202761;206922
930;205909;202844;206912
931;206016;202868;207004
932;205880;202872;207053
933;205925;202952;206969
934;205902;202989;206955
935;205823;203039;207033
936;205807;203038;206966
937;205824;202989;206858
938;205747;203061;206959
939;205816;203098;206857
940;205776;203024;206928
941;205983;203022;206974
942;205990;203039;207021
943;205966;203097;207059
944;205945;203089;207135
945;206014;203136;207142
946;205963;203101;207114
947;205940;203051;207092
948;205881;203036;207259
949;205896;203071;207157
950;205854;203040;207096
951;205938;203015;207089
952;205974;203100;207147
953;205982;203069;207157
954;205987;203153;207043
955;206032;203023;206944
956;205927;203096;207101
957;205816;203086;207016
958;205837;203099;207017
959;205806;202958;207044
960;205912;203025;207051
961;205955;203070;206897
962;205890;203066;207026
963;205875;203064;206913
964;205890;202999;207009
965;206005;203147;207079
966;205950;203160;207073
967;206183;203272;207049
968;206046;203139;207063
969;206152;203310;207019
970;206211;203233;207095
971;206283;203266;207140
972;206297;203218;207209
973;206252;203157;207208
974;206318;203189;207238
975;206269;203156;207254
976;206451;203233;207222
977;206339;203208;207126
978;206252;203192;207209
979;206391;203153;207200
980;206316;203326;207210
981;206277;203295;207201
982;206225;203268;207107
983;206194;203275;207156
984;206154;203298;207114
985;206234;203257;207099
986;206205;203233;207051
987;206246;203315;207122
988;206158;203260;207129
989;206087;203238;207148
990;206188;203239;207105
991;206189;203291;207149
992;206271;203292;207127
993;206244;203245;207038
994;206089;203314;207206
995;206182;203430;207246
996;206123;203446;207249
997;206153;203478;207204
998;206233;203482;207262
999;206342;203433;207232
1000;206316;203470;207303
1001;206397;203499;207281
1002;206423;203630;207372
1003;206283;203596;207244
1004;206338;203562;207238
1005;206302;203556;207290
1006;206304;203581;207324
1007;206353;203482;207195
1008;206385;203596;207137
1009;206351;203578;207126
1010;206309;203477;207316
1011;206379;203560;207251
1012;206366;203645;207210
1013;206392;203550;207202
1014;206395;203397;207273
1015;206595;203519;207153
1016;206373;203566;207165
1017;206383;203614;207173
1018;206227;203645;207272
1019;206340;203546;207422
1020;206195;203611;207282
1021;206235;203551;207243
1022;206255;203565;207329
1023;206282;203733;207329
1024;206187;203753;207409
1025;206220;203720;207405
1026;206204;203782;207358
1027;206092;203769;207312
1028;206265;203767;207339
1029;206175;203744;207430
1030;206291;203637;207485
1031;206343;203682;207421
1032;206415;203707;207424
1033;206449;203746;207484
1034;206374;203860;207573
1035;206325;203823;207414
1036;206327;203851;207539
1037;206407;203848;207469
1038;206454;203827;207717
1039;206595;203879;207533
1040;206485;203879;207492
1041;206543;203833;207575
1042;206524;203796;207625
1043;206587;203779;207548
1044;206490;203759;207683
