Sample;usb;batterie;usb_batterie
1045;206485;203704;207566
1046;206358;203739;207664
1047;206489;203837;207510
1048;206401;203732;207493
1049;206430;203745;207524
1050;206435;203763;207584
1051;206477;203920;207552
1052;206478;203844;207570
1053;206573;203871;207617
1054;206647;203829;207611
1055;206606;203887;207581
1056;206621;203771;207548
1057;206682;203791;207402
1058;206656;203945;207425
1059;206631;204066;207404
1060;206668;203972;207425
1061;206552;203888;207450
1062;206463;203913;207571
1063;206457;203935;207464
1064;206617;203910;207550
1065;206643;204052;207555
1066;206529;203872;207496
1067;206719;203906;207544
1068;206765;203850;207583
1069;206815;203836;207576
1070;206754;203811;207473
1071;206721;203852;207430
1072;206729;203885;207464
1073;206909;203969;207517
1074;206859;203917;207433
1075;206775;203868;207376
1076;206815;204020;207413
1077;206821;204026;207502
1078;206768;203992;207528
1079;206978;204118;207550
1080;206732;204087;207520
1081;206811;204069;207542
1082;206711;204096;207587
1083;206751;204091;207594
1084;206561;204068;207648
1085;206806;204157;207617
1086;206781;204088;207741
1087;206814;204141;207751
1088;206840;204179;207832
1089;206813;204286;207859
1090;206651;204296;207843
1091;206738;204224;207742
1092;206747;204245;207805
1093;206693;204173;207828
1094;206610;204129;207867
1095;206626;204199;207767
1096;206662;204144;207743
1097;206465;204169;207865
1098;206532;204227;207865
1099;206415;204056;207897
1100;206461;204185;207875
1101;206457;204237;207949
1102;206483;204244;207912
1103;206392;204191;208052
1104;206441;204127;208055
1105;206584;204211;207949
1106;206642;204182;208021
1107;206691;204175;207934
1108;206633;204146;207909
1109;206712;204269;207993
1110;206619;204315;208026
1111;206777;204217;208111
1112;206656;204207;208039
1113;206845;204308;207959
1114;206753;204202;208071
1115;206741;204257;208050
1116;206804;204275;207862
1117;206719;204272;207855
1118;206929;204273;207900
1119;206857;204217;207888
1120;206908;204272;207918
1121;206925;204341;207890
1122;206839;204377;207851
1123;206871;204413;207939
1124;206768;204405;208002
1125;206717;204441;208008
1126;206631;204364;207979
1127;206646;204424;207863
1128;206617;204420;207884
1129;206722;204361;208001
1130;206565;204342;207916
1131;206588;204319;208003
1132;206639;204204;208036
1133;206729;204227;207970
1134;206780;204218;207990
1135;206785;204356;208095
1136;206836;204297;208142
1137;206831;204374;208020
1138;206807;204366;208048
1139;206827;204425;207941
1140;206841;204490;208120
1141;206825;204399;207984
1142;206632;204550;207908
1143;206726;204462;208059
1144;206712;204471;208047
1145;206877;204459;208092
1146;206868;204529;208071
1147;206806;204464;208032
1148;206866;204443;208024
1149;206816;204386;208066
1150;206847;204496;208228
1151;206802;204395;208108
1152;206668;204436;208105
1153;206634;204506;208232
1154;206708;204433;208239
1155;206855;204421;208191
1156;206846;204412;208187
1157;206860;204444;208227
1158;206697;204418;208251
1159;206651;204427;208384
1160;206720;204430;208299
1161;206800;204483;208328
1162;206682;204450;208424
1163;206709;204319;208455
1164;206696;204351;208392
1165;206599;204454;208385
1166;206680;204427;208359
1167;206724;204513;208374
1168;206697;204449;208398
1169;206698;204509;208267
1170;206854;204490;208329
1171;206889;204432;208366
1172;206955;204429;208290
1173;206866;204422;208125
1174;206878;204534;208344
1175;206891;204544;208282
1176;206738;204455;208223
1177;206913;204581;208355
1178;206917;204612;208352
1179;206943;204552;208294
1180;206820;204577;208349
1181;206825;204628;208320
1182;206854;204640;208335
1183;206822;204541;208481
1184;206838;204608;208448
1185;206858;204594;208455
1186;206795;204562;208447
1187;206682;204656;208409
1188;206681;204625;208450
1189;206794;204622;208515
1190;206749;204554;208613
1191;206701;204488;208518
1192;206704;204619;208452
1193;206705;204683;208545
1194;206699;204700;208601
1195;206682;204727;208592
1196;206717;204665;208545
1197;206757;204669;208397
1198;206798;204648;208313
1199;206774;204645;208413
1200;206838;204647;208495
1201;206832;204686;208397
1202;206812;204798;208293
1203;206878;204723;208343
1204;206919;204862;208342
1205;206855;204751;208264
1206;206816;204897;208251
1207;206780;204899;208364
1208;206724;204914;208274
1209;206806;204876;208197
1210;206741;204915;208325
1211;206822;204892;208411
1212;206781;204921;208258
1213;206766;204822;208319
1214;206713;204934;208415
1215;206843;204801;208376
1216;206850;204772;208395
1217;206743;204764;208449
1218;206758;204916;208500
1219;206767;204765;208398
1220;206681;204828;208428
1221;206680;204769;208434
1222;206735;204676;208431
1223;206848;204708;208406
1224;206735;204770;208429
1225;206558;204723;208373
1226;206789;204780;208479
1227;206756;204756;208508
1228;206674;204785;208567
1229;206649;204840;208405
1230;206729;204841;208301
1231;206639;204817;208420
1232;206544;204740;208515
1233;206668;204784;208472
1234;206743;204803;208358
1235;206836;204759;208398
1236;206786;204841;208429
1237;206871;204836;208413
1238;206876;204815;208449
1239;206943;204908;208317
1240;206851;204973;208422
1241;206774;204952;208474
1242;206731;204914;208498
1243;206820;204851;208365
1244;206774;204875;208470
1245;206792;204910;208470
1246;206698;204831;208594
1247;206785;204875;208645
1248;206729;204787;208586
1249;206812;204792;208475
1250;206836;204922;208538
1251;206719;204877;208505
1252;206796;204959;208398
1253;206821;204978;208476
1254;206716;204901;208398
1255;206687;204762;208393
1256;206774;204881;208360
1257;206826;204882;208494
1258;206844;204950;208453
1259;206811;204907;208310
1260;206831;204952;208489
1261;206889;204962;208372
1262;206879;204870;208418
1263;206879;204891;208396
1264;206988;204992;208396
1265;206905;205078;208347
1266;206805;204859;208468
1267;206853;204890;208523
1268;206715;204954;208449
1269;206822;204865;208431
1270;206748;204953;208361
1271;206934;205027;208450
1272;206926;204885;208478
1273;206979;204872;208477
1274;206903;204949;208370
1275;206970;205014;208394
1276;206981;205076;208424
1277;206974;205067;208312
1278;206862;205042;208369
1279;206855;204945;208329
1280;206781;205156;208317
1281;206823;204999;208381
1282;206863;205062;208328
1283;206731;205029;208329
1284;206671;205056;208438
1285;206633;205026;208321
1286;206607;205076;208307
1287;206622;205096;208271
1288;206722;204991;208304
1289;206827;205089;208203
1290;206834;205135;208256
1291;206694;205221;208308
1292;206813;205033;208367
1293;206847;205056;208396
1294;206880;205097;208329
1295;206852;205185;208389
1296;206786;205179;208432
1297;206737;205169;208422
1298;206903;205152;208269
1299;206759;205119;208295
1300;206755;205248;208308
1301;206866;205181;208333
1302;206737;205173;208341
1303;206804;205140;208232
1304;206841;205117;208204
1305;206970;205152;208161
1306;206899;205057;208168
1307;206871;205196;208241
1308;206850;205314;208297
1309;206846;205265;208274
1310;206759;205222;208140
1311;206745;205200;208154
1312;206897;205082;208381
1313;206770;205107;208203
1314;206902;205237;208255
1315;206735;205115;208249
1316;206868;205163;208338
1317;206788;205091;208266
1318;206886;205198;208288
1319;206974;205217;208293
1320;207055;205208;208272
1321;207003;205153;208219
1322;207082;205092;208309
1323;206984;205140;208250
1324;207062;205170;208249
1325;207062;205268;208188
1326;207015;205135;208264
1327;207039;205260;208248
1328;207032;205194;208211
1329;206941;205240;208157
1330;206874;205187;208143
1331;206987;205113;208068
1332;206967;205178;207997
1333;206927;205172;208109
1334;206836;205160;208087
1335;206866;205247;208124
1336;206914;205224;208143
1337;206804;205104;208138
1338;206825;205113;208137
1339;206810;205194;208224
1340;206806;205304;208248
1341;206876;205231;208226
1342;206823;205207;208231
1343;206871;205261;208200
1344;206831;205289;208222
1345;206788;205222;208203
1346;206827;205249;208196
1347;206752;205417;208126
1348;206741;205580;208134
1349;206797;205549;208213
1350;206852;205401;208211
1351;206839;205444;208194
1352;206984;205374;208096
1353;206937;205362;208084
1354;206927;205235;208019
1355;206980;205262;208037
1356;207092;205343;208074
1357;207009;205198;208086
1358;206976;205229;207989
1359;206948;205287;208027
1360;206859;205377;208069
1361;206828;205260;208053
1362;206755;205280;208161
1363;206812;205349;208194
1364;206802;205293;208214
1365;206894;205291;208303
1366;207031;205448;208406
1367;207098;205444;208376
1368;207074;205398;208315
1369;207003;205323;208284
1370;207007;205311;208318
1371;207057;205366;208350
1372;206934;205377;208457
1373;206919;205247;208496
1374;207018;205174;208471
1375;207046;205182;208466
1376;206937;205144;208457
1377;207000;205155;208315
1378;207000;205187;208416
1379;207076;205220;208321
1380;207038;205256;208250
1381;207135;205360;208282
1382;207089;205327;208321
1383;207036;205211;208181
1384;207225;205201;208215
1385;207198;205223;208150
1386;207317;205311;208147
1387;207043;205299;208221
1388;206978;205354;208223
1389;207074;205240;208159
1390;206981;205236;208198
1391;207009;205287;208084
1392;206905;205314;208085
1393;206892;205385;208137
1394;206877;205349;208256
1395;206765;205354;208209
1396;206773;205312;208287
1397;206740;205329;208209
1398;206802;205305;208308
1399;206910;205390;208340
1400;206878;205396;208248
1401;206965;205408;208184
1402;207036;205287;208300
1403;207047;205285;208356
1404;207052;205311;208306
1405;207073;205374;208296
1406;207106;205371;208287
1407;207028;205366;208334
1408;207017;205371;208374
1409;207189;205291;208345
1410;207048;205309;208319
1411;207028;205316;208201
1412;207124;205384;208295
1413;207100;205388;208298
1414;206990;205415;208252
1415;206980;205351;208228
1416;206960;205420;208279
1417;207046;205437;208299
1418;207090;205500;208172
1419;207022;205385;208293
1420;206990;205443;208318
1421;207023;205383;208393
1422;207083;205270;208509
1423;207236;205332;208347
1424;207158;205415;208398
1425;207273;205495;208459
1426;207007;205538;208395
1427;207173;205426;208351
1428;207106;205479;208404
1429;207040;205336;208423
1430;207005;205398;208393
1431;207001;205411;208309
1432;207048;205373;208193
1433;206943;205346;208347
1434;207017;205462;208403
1435;206966;205361;208380
1436;207107;205342;208377
1437;207089;205375;208387
1438;206999;205382;208316
1439;207026;205262;208379
1440;207126;205313;208294
1441;207261;205326;208271
1442;207127;205385;208319
1443;207088;205512;208376
1444;207054;205437;208382
1445;207022;205483;208404
1446;206702;205424;208365
1447;206899;205425;208482
1448;206837;205301;208484
1449;206882;205396;208557
1450;206794;205465;208662
1451;206915;205482;208532
1452;206827;205486;208560
1453;206850;205408;208528
1454;206930;205427;208614
1455;207117;205533;208516
1456;206968;205535;208498
1457;206996;205409;208335
1458;206947;205496;208511
1459;206918;205396;208497
1460;206973;205447;208328
1461;206946;205395;208240
1462;207090;205378;208314
1463;207027;205334;208286
1464;207070;205409;208255
1465;207031;205332;208195
1466;207069;205343;208285
1467;207043;205466;208084
1468;207064;205471;208202
1469;206924;205416;208200
1470;206925;205355;208262
1471;206942;205447;208202
1472;206885;205513;208177
1473;206891;205444;208244
1474;206915;205478;208304
1475;207063;205460;208393
1476;207151;205305;208407
1477;207073;205355;208441
1478;207198;205449;208321
1479;207153;205421;208496
1480;207138;205386;208396
1481;207106;205335;208349
1482;207068;205379;208424
1483;206985;205498;208496
1484;206894;205386;208352
1485;207024;205439;208423
1486;207062;205324;208269
1487;206983;205317;208288
1488;207004;205432;208181
1489;207011;205433;208241
1490;207064;205459;208392
1491;206965;205488;208389
1492;206953;205481;208253
1493;206964;205499;208213
1494;206887;205349;208263
1495;206930;205471;208245
1496;206876;205385;208268
1497;206737;205345;208323
1498;206672;205408;208364
1499;206652;205413;208248
1500;206604;205469;208252
1501;206525;205347;208365
1502;206492;205374;208450
1503;206669;205446;208404
1504;206678;205431;208377
1505;206760;205463;208364
1506;206661;205476;208423
1507;206824;205478;208398
1508;206753;205535;208425
1509;206861;205481;208353
1510;206792;205472;208472
1511;206913;205428;208379
1512;206855;205464;208380
1513;206886;205468;208412
1514;206798;205482;208449
1515;206828;205547;208523
1516;206769;205515;208563
1517;206804;205494;208338
1518;206757;205517;208401
1519;206730;205565;208405
1520;206729;205539;208337
1521;206719;205500;208287
1522;206638;205472;208335
1523;206770;205545;208305
1524;206763;205511;208270
1525;206881;205510;208195
1526;206757;205577;208270
1527;206901;205407;208197
1528;206825;205386;208196
1529;206968;205581;208271
1530;206917;205525;208331
1531;206946;205570;208326
1532;206828;205653;208217
1533;206916;205430;208276
1534;206912;205426;208220
1535;206854;205369;208245
1536;207116;205452;208158
1537;207054;205392;208286
1538;207051;205445;208315
1539;206958;205473;208347
1540;207020;205357;208293
1541;206959;205435;208349
1542;206968;205405;208240
1543;206971;205493;208318
1544;206913;205416;208223
1545;206931;205504;208235
1546;206803;205411;208139
1547;206753;205405;208234
1548;206750;205486;208356
1549;206625;205454;208183
1550;206658;205531;208255
1551;206759;205541;208366
1552;206785;205368;208424
1553;206717;205434;208300
1554;206733;205370;208396
1555;206749;205481;208386
1556;206739;205489;208453
1557;206786;205541;208494
1558;206716;205671;208500
1559;206720;205505;208426
1560;206685;205504;208549
1561;206784;205521;208495
1562;206703;205639;208471
1563;206628;205540;208467
1564;206606;205697;208352
1565;206662;205621;208313
1566;206704;205614;208377
1567;206657;205532;208458
1568;206568;205563;208419
1569;206697;205532;208294
1570;206629;205606;208413
1571;206746;205531;208273
1572;206678;205611;208195
1573;206812;205588;208316
1574;206758;205559;208241
1575;206720;205591;208372
1576;206736;205575;208388
1577;206678;205530;208366
1578;206803;205527;208272
1579;206680;205624;208284
1580;206784;205638;208279
1581;206724;205650;208282
1582;206878;205567;208301
1583;206922;205689;208338
1584;206828;205620;208322
1585;206904;205572;208403
1586;206858;205674;208303
1587;206845;205623;208258
1588;206867;205583;208266
1589;206892;205622;208260
1590;206806;205636;208293
1591;206671;205587;208277
1592;206781;205714;208164
1593;206678;205699;208200
1594;206782;205579;208186
1595;206744;205675;208192
1596;206819;205567;208211
1597;206709;205564;208139
1598;206810;205669;208179
1599;206713;205644;208242
1600;206707;205645;208230
1601;206628;205615;208212
1602;206613;205497;208120
1603;206566;205533;208146
1604;206700;205521;208201
1605;206624;205647;208209
1606;206561;205514;208193
1607;206620;205481;208304
1608;206602;205607;208349
1609;206498;205478;208330
1610;206611;205491;208271
1611;206544;205462;208310
1612;206532;205466;208281
1613;206451;205509;208290
1614;206534;205548;208469
1615;206545;205474;208345
1616;206626;205508;208357
1617;206632;205650;208285
1618;206614;205527;208166
1619;206789;205580;208197
1620;206439;205578;208177
1621;206507;205635;208119
1622;206497;205711;208204
1623;206559;205607;208178
1624;206668;205677;208239
1625;206583;205565;208132
1626;206545;205537;208166
1627;206435;205599;208268
1628;206489;205565;208230
1629;206518;205445;208211
1630;206664;205552;208208
1631;206582;205654;208191
1632;206537;205555;208211
1633;206699;205584;208218
1634;206748;205534;208357
1635;206680;205500;208308
1636;206557;205419;208291
1637;206624;205459;208292
1638;206628;205479;208269
1639;206623;205559;208142
1640;206425;205417;208119
1641;206540;205392;208187
1642;206509;205499;208303
1643;206538;205552;208209
1644;206523;205472;208234
1645;206506;205546;208196
1646;206494;205557;208298
1647;206483;205629;208137
1648;206422;205511;208204
1649;206517;205518;208176
1650;206412;205588;208226
1651;206481;205557;208096
1652;206473;205528;208175
1653;206530;205509;208123
1654;206524;205409;208054
1655;206594;205621;207982
1656;206694;205686;207944
1657;206638;205652;207912
1658;206686;205411;207882
1659;206632;205493;207870
1660;206709;205460;207915
1661;206533;205473;207971
1662;206599;205513;208049
1663;206489;205511;208004
1664;206552;205516;207936
1665;206529;205489;207973
1666;206678;205510;207887
1667;206554;205554;207898
1668;206653;205508;207999
1669;206536;205447;207909
1670;206704;205444;208003
1671;206620;205547;208115
1672;206564;205575;207981
1673;206474;205406;208078
1674;206474;205454;207996
1675;206375;205435;207916
1676;206361;205487;207957
1677;206370;205521;208012
1678;206364;205444;207941
1679;206399;205503;207870
1680;206337;205462;207937
1681;206295;205485;207768
1682;206361;205432;207807
1683;206507;205536;207790
1684;206450;205546;207843
1685;206539;205610;208060
1686;206518;205449;207950
1687;206461;205516;207980
1688;206479;205479;207999
1689;206415;205393;207961
1690;206405;205455;207948
1691;206425;205435;208102
1692;206331;205478;208129
1693;206444;205422;208126
1694;206451;205425;208162
1695;206411;205423;208119
1696;206413;205503;208066
1697;206435;205518;208113
1698;206442;205485;208143
1699;206438;205405;208098
1700;206411;205419;208002
1701;206430;205341;208013
1702;206471;205364;208017
1703;206479;205420;208012
1704;206397;205392;208070
1705;206315;205545;207977
1706;206298;205502;207815
1707;206390;205294;207911
1708;206424;205353;208089
1709;206423;205440;207943
1710;206319;205471;207938
1711;206268;205461;207972
1712;206255;205537;208060
1713;206278;205507;208120
1714;206384;205592;208166
1715;206388;205431;208108
1716;206383;205546;208126
1717;206287;205489;208117
1718;206336;205535;208040
1719;206259;205491;208078
1720;206315;205530;208074
1721;206330;205516;208038
1722;206370;205501;207970
1723;206292;205391;208125
1724;206311;205381;208267
1725;206332;205465;208125
1726;206270;205404;208002
1727;206162;205446;208008
1728;206162;205293;207930
1729;206213;205317;208022
1730;206143;205297;207890
1731;206189;205314;207946
1732;206214;205312;207998
1733;206307;205352;208067
1734;206164;205260;208039
1735;206098;205265;207962
1736;206072;205176;207883
1737;206068;205269;207930
1738;206044;205222;207975
1739;205983;205286;207988
1740;205979;205344;208013
1741;205910;205310;207967
1742;206042;205361;207912
1743;206026;205372;207909
1744;206088;205296;208027
1745;206224;205385;207932
1746;206191;205293;207899
1747;206155;205283;207969
1748;206116;205236;208030
1749;206180;205347;208033
1750;206160;205285;208121
1751;206199;205351;208126
1752;206207;205326;208055
1753;206221;205273;207959
1754;206246;205197;208040
1755;206246;205300;208006
1756;206015;205365;207770
1757;206044;205237;207910
1758;206147;205173;207935
1759;206169;205260;208024
1760;206054;205239;208007
1761;206056;205274;207924
1762;206101;205204;207945
1763;206117;205301;207936
1764;205950;205319;207969
1765;205955;205311;208065
1766;205974;205262;207988
1767;205974;205251;207898
1768;205957;205297;207939
1769;206089;205330;208094
1770;206157;205350;208172
1771;206099;205340;208138
1772;206037;205256;208082
1773;206101;205263;208045
1774;205950;205278;208172
1775;205985;205267;208046
1776;205988;205415;207998
1777;205981;205384;208025
1778;206074;205242;208064
1779;206084;205245;207906
1780;206092;205324;207991
1781;206015;205214;207982
1782;206074;205221;207846
1783;206058;205201;207808
1784;205993;205312;207804
1785;205930;205284;207762
1786;206003;205385;207745
1787;206001;205373;207805
1788;205965;205322;207586
1789;205914;205271;207607
1790;205957;205253;207649
1791;205834;205259;207723
1792;205866;205271;207760
1793;205958;205331;207929
1794;205976;205269;207935
1795;205978;205207;207857
1796;205927;205295;207898
1797;205886;205252;207840
1798;205904;205208;207765
1799;206029;205246;207905
1800;205908;205278;207803
1801;206038;205378;207804
1802;206044;205245;207831
1803;206000;205180;207771
1804;205990;205232;207805
1805;205953;205289;207834
1806;205906;205290;207798
1807;205965;205194;207604
1808;206025;205223;207558
1809;206006;205244;207601
1810;206038;205285;207608
1811;205852;205256;207605
1812;205933;205212;207602
1813;205916;205249;207585
1814;205948;205161;207479
1815;205918;205096;207562
1816;205836;205110;207578
1817;205933;205146;207676
1818;205829;205200;207764
1819;205853;205091;207675
1820;205910;205146;207784
1821;206074;205118;207713
1822;205963;205087;207796
1823;205955;205149;207919
1824;206000;205146;207928
1825;205915;205143;207847
1826;206066;205150;207931
1827;206021;205077;207903
1828;206105;205088;207884
1829;206069;205120;207907
1830;206107;205111;207806
1831;206091;205185;207856
1832;206065;205255;207759
1833;206014;205181;207706
1834;206013;205193;207796
1835;206056;205145;207651
1836;206051;205249;207668
1837;205839;205047;207834
1838;205955;205106;207734
1839;205888;205177;207767
1840;205794;205144;207678
1841;205802;205151;207662
1842;205786;205182;207586
1843;205774;205086;207539
1844;205811;205048;207488
1845;205681;205142;207611
1846;205672;205146;207593
1847;205746;205156;207671
1848;205766;205132;207601
1849;205657;205023;207624
1850;205637;205106;207654
1851;205721;205193;207497
1852;205728;205111;207539
1853;205790;205122;207567
1854;205795;205114;207533
1855;205655;205180;207483
1856;205752;205105;207553
1857;205683;205115;207538
1858;205745;205032;207501
1859;205774;205017;207586
1860;205749;205076;207517
1861;205786;205109;207521
1862;205681;205089;207438
1863;205717;205092;207444
1864;205591;205164;207479
1865;205681;205212;207422
1866;205585;205151;207357
1867;205690;205188;207366
1868;205689;205233;207416
1869;205590;205194;207419
1870;205619;205087;207409
1871;205619;205176;207327
1872;205708;205154;207378
1873;205810;205119;207289
1874;205762;205111;207506
1875;205770;205092;207355
1876;205869;205105;207408
1877;206023;205099;207487
1878;206031;205067;207449
1879;205991;205069;207334
1880;205835;205002;207418
1881;205918;204971;207505
1882;205814;204985;207519
1883;205847;205104;207434
1884;205792;205050;207323
1885;205887;205164;207262
1886;205759;205111;207264
1887;205804;205096;207310
1888;205870;205051;207188
1889;205633;205128;207281
1890;205715;205000;207239
1891;205615;205095;207149
1892;205512;205127;207257
1893;205514;205152;207209
1894;205462;205185;207063
1895;205521;205170;207079
1896;205524;205208;207138
1897;205487;205121;207122
1898;205524;205140;207141
1899;205479;205047;207207
1900;205479;205153;207199
1901;205492;205121;207212
1902;205482;205147;207235
1903;205367;205069;207290
1904;205284;204983;207203
1905;205251;205007;207341
1906;205294;205097;207282
1907;205322;204990;207375
1908;205275;205046;207359
1909;205428;204997;207400
1910;205400;204898;207232
1911;205450;204984;207186
1912;205405;204929;207266
1913;205433;204784;207215
1914;205453;204863;207233
1915;205377;204904;207242
1916;205456;205084;207257
1917;205439;204933;207071
1918;205396;204991;207125
1919;205309;205034;207163
1920;205195;204930;206995
1921;205185;204922;206967
1922;205289;204934;207032
1923;205294;204945;206955
1924;205382;204933;206780
1925;205296;205028;206924
1926;205381;204884;206973
1927;205385;204824;206902
1928;205381;204989;206922
1929;205306;204915;207007
1930;205249;204789;207012
1931;205191;204879;207021
1932;205342;204845;206978
1933;205290;204902;207054
1934;205277;204934;207124
1935;205247;204975;207091
1936;205228;205008;207119
1937;205448;205048;207185
1938;205329;204946;207196
1939;205342;204976;207045
1940;205275;204963;207095
1941;205319;205033;207047
1942;205287;205012;207071
1943;205330;205033;206991
1944;205294;205093;207006
1945;205366;205076;206919
1946;205310;205152;206816
1947;205312;205175;206822
1948;205158;205137;206816
1949;205166;205002;206717
1950;205302;204982;206777
1951;205321;205089;206707
1952;205249;204989;206824
1953;205194;204938;206833
1954;205052;204883;206781
1955;205000;204855;206783
1956;205036;204942;206860
1957;204997;204976;206872
1958;204969;204918;206945
1959;204998;204824;206965
1960;205027;204836;206986
1961;204959;204861;206945
1962;205046;204960;206978
1963;205053;204903;206936
1964;205149;204929;206980
1965;205122;204769;206917
1966;205008;204875;206935
1967;205069;204765;207013
1968;205089;204834;206970
1969;205052;204857;206951
1970;205057;204892;206908
1971;205088;204986;206868
1972;205109;204923;206849
1973;204939;204926;206837
1974;204955;204926;206850
1975;205119;204892;206857
1976;205115;204833;206957
1977;205075;204860;206872
1978;205037;204735;206718
1979;205057;204965;206804
1980;205032;204878;206964
1981;205031;204867;206992
1982;205045;204890;206917
1983;205129;205028;206854
1984;205023;205044;206951
1985;205057;205031;206933
1986;205127;205037;206921
1987;205015;205039;206952
1988;205108;205069;206960
1989;205081;205022;206895
1990;205024;205042;206864
1991;204810;205035;206882
1992;204900;204952;206925
1993;204961;204865;206970
1994;205027;204856;206880
1995;204907;204760;206813
1996;205021;204840;206748
1997;204967;204911;206769
1998;204939;204873;206750
1999;204842;204989;206819
2000;204921;204871;206813
2001;204971;204849;206844
2002;204878;204845;206805
2003;204891;204867;206802
2004;204933;204894;206776
2005;204892;204888;206684
2006;204902;205088;206675
2007;204899;204971;206718
2008;205033;204908;206793
2009;205092;204862;206787
2010;204908;204925;206792
2011;204975;204909;206809
2012;204913;204928;206756
2013;204892;204883;206761
2014;204948;204920;206781
2015;204995;204860;206772
2016;204911;204826;206752
2017;204912;204874;206656
2018;204910;204895;206572
2019;204966;204913;206580
2020;205058;204772;206611
2021;204931;204875;206659
2022;205055;204735;206571
2023;204957;204799;206611
2024;205051;204906;206605
2025;205004;204959;206608
2026;205102;204824;206684
2027;204854;204690;206716
2028;204771;204613;206680
2029;204736;204659;206685
2030;204699;204826;206680
2031;204677;204717;206712
2032;204737;204695;206790
2033;204726;204717;206787
2034;204681;204732;206680
2035;204689;204713;206694
2036;204618;204753;206695
2037;204718;204715;206663
2038;204759;204767;206746
2039;204756;204814;206687
2040;204691;204735;206662
2041;204643;204632;206652
2042;204759;204796;206693
2043;204637;204791;206684
2044;204673;204749;206651
2045;204854;204827;206555
2046;204632;204718;206471
2047;204706;204717;206542
2048;204581;204871;206465
