x-axis,1
second,Volt
+35.617301000E-03,+124.500036224E-03
+35.617302000E-03,+155.750036208E-03
+35.617303000E-03,+124.500036288E-03
+35.617304000E-03,+124.500036240E-03
+35.617305000E-03,+93.250036321E-03
+35.617306000E-03,+124.500036142E-03
+35.617307000E-03,+124.500036240E-03
+35.617308000E-03,+155.750036109E-03
+35.617309000E-03,+187.000036092E-03
+35.617310000E-03,+155.750036403E-03
+35.617311000E-03,+187.000036060E-03
+35.617312000E-03,+187.000036240E-03
+35.617313000E-03,+218.250036027E-03
+35.617314000E-03,+187.000036469E-03
+35.617315000E-03,+187.000036240E-03
+35.617316000E-03,+155.750036502E-03
+35.617317000E-03,+187.000035961E-03
+35.617318000E-03,+187.000036240E-03
+35.617319000E-03,+155.750036551E-03
+35.617320000E-03,+155.750036240E-03
+35.617321000E-03,+124.500036584E-03
+35.617322000E-03,+155.750035879E-03
+35.617323000E-03,+93.250036995E-03
+35.617324000E-03,+124.500035846E-03
+35.617325000E-03,+124.500036240E-03
+35.617326000E-03,+124.500036240E-03
+35.617327000E-03,+93.250036683E-03
+35.617328000E-03,+124.500035780E-03
+35.617329000E-03,+124.500036240E-03
+35.617330000E-03,+155.750035747E-03
+35.617331000E-03,+124.500036749E-03
+35.617332000E-03,+155.750035714E-03
+35.617333000E-03,+155.750036240E-03
+35.617334000E-03,+155.750036240E-03
+35.617335000E-03,+155.750036240E-03
+35.617336000E-03,+155.750036240E-03
+35.617337000E-03,+124.500036847E-03
+35.617338000E-03,+155.750035615E-03
+35.617339000E-03,+124.500036880E-03
+35.617340000E-03,+155.750035583E-03
+35.617341000E-03,+124.500036913E-03
+35.617342000E-03,+124.500036240E-03
+35.617343000E-03,+124.500036240E-03
+35.617344000E-03,+124.500036240E-03
+35.617345000E-03,+93.250036979E-03
+35.617346000E-03,+93.250036240E-03
+35.617347000E-03,+93.250036240E-03
+35.617348000E-03,+93.250036240E-03
+35.617349000E-03,+124.500035434E-03
+35.617350000E-03,+124.500036240E-03
+35.617351000E-03,+124.500036240E-03
+35.617352000E-03,+124.500036240E-03
+35.617353000E-03,+93.250037111E-03
+35.617354000E-03,+93.250036240E-03
+35.617355000E-03,+93.250036240E-03
+35.617356000E-03,+93.250036240E-03
+35.617357000E-03,+124.500035303E-03
+35.617358000E-03,+124.500036240E-03
+35.617359000E-03,+124.500036240E-03
+35.617360000E-03,+124.500036240E-03
+35.617361000E-03,+124.500036240E-03
+35.617362000E-03,+155.750035221E-03
+35.617363000E-03,+93.250038310E-03
+35.617364000E-03,+93.250036240E-03
+35.617365000E-03,+124.500035171E-03
+35.617366000E-03,+93.250037324E-03
+35.617367000E-03,+124.500035138E-03
+35.617368000E-03,+62.000038475E-03
+35.617369000E-03,+93.250035105E-03
+35.617370000E-03,+93.250036240E-03
+35.617371000E-03,+93.250036240E-03
+35.617372000E-03,+93.250036240E-03
+35.617373000E-03,+124.500035040E-03
+35.617374000E-03,+93.250037456E-03
+35.617375000E-03,+124.500035007E-03
+35.617376000E-03,+124.500036240E-03
+35.617377000E-03,+124.500036240E-03
+35.617378000E-03,+155.750034957E-03
+35.617379000E-03,+93.250038837E-03
+35.617380000E-03,+124.500034925E-03
+35.617381000E-03,+93.250037571E-03
+35.617382000E-03,+124.500034892E-03
+35.617383000E-03,+124.500036240E-03
+35.617384000E-03,+93.250037620E-03
+35.617385000E-03,+93.250036240E-03
+35.617386000E-03,+62.000037653E-03
+35.617387000E-03,+93.250034809E-03
+35.617388000E-03,+62.000037686E-03
+35.617389000E-03,+93.250034777E-03
+35.617390000E-03,+93.250036240E-03
+35.617391000E-03,+124.500034744E-03
+35.617392000E-03,+93.250037752E-03
+35.617393000E-03,+93.250036240E-03
+35.617394000E-03,+93.250036240E-03
+35.617395000E-03,+93.250036240E-03
+35.617396000E-03,+93.250036240E-03
+35.617397000E-03,+124.500034645E-03
+35.617398000E-03,+93.250037851E-03
+35.617399000E-03,+93.250036240E-03
+35.617400000E-03,+93.250036240E-03
+35.617401000E-03,+62.000037900E-03
+35.617402000E-03,+93.250034563E-03
+35.617403000E-03,+30.750039626E-03
+35.617404000E-03,+93.250032820E-03
+35.617405000E-03,+93.250036240E-03
+35.617406000E-03,+93.250036240E-03
+35.617407000E-03,+93.250036240E-03
+35.617408000E-03,+62.000038015E-03
+35.617409000E-03,+93.250034448E-03
+35.617410000E-03,+93.250036240E-03
+35.617411000E-03,+124.500034415E-03
+35.617412000E-03,+93.250038081E-03
+35.617413000E-03,+93.250036240E-03
+35.617414000E-03,+124.500034365E-03
+35.617415000E-03,+93.250038130E-03
+35.617416000E-03,+93.250036240E-03
+35.617417000E-03,+93.250036240E-03
+35.617418000E-03,+93.250036240E-03
+35.617419000E-03,+62.000038196E-03
+35.617420000E-03,+93.250034267E-03
+35.617421000E-03,+93.250036240E-03
+35.617422000E-03,+93.250036240E-03
+35.617423000E-03,+124.500034217E-03
+35.617424000E-03,+155.750034201E-03
+35.617425000E-03,+655.750003356E-03
+35.617426000E-03,+1.343249990662E+00
+35.617427000E-03,+1.843250002829E+00
+35.617428000E-03,+2.312000004671E+00
+35.617429000E-03,+2.687000010787E+00
+35.617430000E-03,+3.030750012727E+00
+35.617431000E-03,+3.218250023316E+00
+35.617432000E-03,+3.249500034069E+00
+35.617433000E-03,+3.187000040613E+00
+35.617434000E-03,+3.155750038443E+00
+35.617435000E-03,+3.062000042899E+00
+35.617436000E-03,+2.999500040712E+00
+35.617437000E-03,+2.843250047503E+00
+35.617438000E-03,+2.655750049854E+00
+35.617439000E-03,+2.530750045382E+00
+35.617440000E-03,+2.499500038542E+00
+35.617441000E-03,+2.499500036240E+00
+35.617442000E-03,+2.593250029235E+00
+35.617443000E-03,+2.749500024483E+00
+35.617444000E-03,+2.968250019665E+00
+35.617445000E-03,+3.124500024319E+00
+35.617446000E-03,+3.155750033839E+00
+35.617447000E-03,+3.155750036240E+00
+35.617448000E-03,+3.155750036240E+00
+35.617449000E-03,+3.124500038690E+00
+35.617450000E-03,+3.093250038706E+00
+35.617451000E-03,+3.030750041205E+00
+35.617452000E-03,+2.968250041238E+00
+35.617453000E-03,+2.937000038755E+00
+35.617454000E-03,+2.937000036240E+00
+35.617455000E-03,+2.905750038788E+00
+35.617456000E-03,+2.874500038805E+00
+35.617457000E-03,+2.843250038821E+00
+35.617458000E-03,+2.905750031044E+00
+35.617459000E-03,+2.937000033625E+00
+35.617460000E-03,+2.999500030978E+00
+35.617461000E-03,+3.030750033592E+00
+35.617462000E-03,+3.062000033576E+00
+35.617463000E-03,+3.030750038920E+00
+35.617464000E-03,+2.999500038936E+00
+35.617465000E-03,+3.030750033526E+00
+35.617466000E-03,+3.062000033510E+00
+35.617467000E-03,+3.062000036240E+00
+35.617468000E-03,+3.093250033477E+00
+35.617469000E-03,+3.062000039019E+00
+35.617470000E-03,+3.062000036240E+00
+35.617471000E-03,+3.062000036240E+00
+35.617472000E-03,+2.999500041896E+00
+35.617473000E-03,+3.030750033395E+00
+35.617474000E-03,+2.999500039101E+00
+35.617475000E-03,+3.030750033362E+00
+35.617476000E-03,+3.030750036240E+00
+35.617477000E-03,+3.030750036240E+00
+35.617478000E-03,+3.030750036240E+00
+35.617479000E-03,+3.030750036240E+00
+35.617480000E-03,+3.030750036240E+00
+35.617481000E-03,+3.030750036240E+00
+35.617482000E-03,+3.062000033247E+00
+35.617483000E-03,+3.093250033230E+00
+35.617484000E-03,+3.093250036240E+00
+35.617485000E-03,+3.093250036240E+00
+35.617486000E-03,+3.124500033181E+00
+35.617487000E-03,+3.093250039315E+00
+35.617488000E-03,+3.093250036240E+00
+35.617489000E-03,+3.062000039348E+00
+35.617490000E-03,+3.062000036240E+00
+35.617491000E-03,+3.062000036240E+00
+35.617492000E-03,+3.062000036240E+00
+35.617493000E-03,+3.030750039413E+00
+35.617494000E-03,+3.030750036240E+00
+35.617495000E-03,+3.062000033033E+00
+35.617496000E-03,+3.062000036240E+00
+35.617497000E-03,+3.062000036240E+00
+35.617498000E-03,+3.093250032984E+00
+35.617499000E-03,+3.093250036240E+00
+35.617500000E-03,+3.062000039529E+00
+35.617501000E-03,+3.062000036240E+00
+35.617502000E-03,+3.093250032918E+00
+35.617503000E-03,+3.062000039578E+00
+35.617504000E-03,+3.062000036240E+00
+35.617505000E-03,+3.062000036240E+00
+35.617506000E-03,+3.062000036240E+00
+35.617507000E-03,+3.093250032836E+00
+35.617508000E-03,+3.093250036240E+00
+35.617509000E-03,+3.062000039677E+00
+35.617510000E-03,+3.124500029333E+00
+35.617511000E-03,+3.093250039709E+00
+35.617512000E-03,+3.093250036240E+00
+35.617513000E-03,+3.093250036240E+00
+35.617514000E-03,+3.093250036240E+00
+35.617515000E-03,+3.093250036240E+00
+35.617516000E-03,+3.124500032688E+00
+35.617517000E-03,+3.093250039808E+00
+35.617518000E-03,+3.093250036240E+00
+35.617519000E-03,+3.124500032638E+00
+35.617520000E-03,+3.124500036240E+00
+35.617521000E-03,+3.124500036240E+00
+35.617522000E-03,+3.093250039890E+00
+35.617523000E-03,+3.093250036240E+00
+35.617524000E-03,+3.093250036240E+00
+35.617525000E-03,+3.093250036240E+00
+35.617526000E-03,+3.093250036240E+00
+35.617527000E-03,+3.093250036240E+00
+35.617528000E-03,+3.093250036240E+00
+35.617529000E-03,+3.093250036240E+00
+35.617530000E-03,+3.093250036240E+00
+35.617531000E-03,+3.124500032441E+00
+35.617532000E-03,+3.093250040055E+00
+35.617533000E-03,+3.124500032408E+00
+35.617534000E-03,+3.093250040088E+00
+35.617535000E-03,+3.093250036240E+00
+35.617536000E-03,+3.093250036240E+00
+35.617537000E-03,+3.124500032342E+00
+35.617538000E-03,+3.093250040154E+00
+35.617539000E-03,+3.093250036240E+00
+35.617540000E-03,+3.093250036240E+00
+35.617541000E-03,+3.093250036240E+00
+35.617542000E-03,+3.093250036240E+00
+35.617543000E-03,+3.093250036240E+00
+35.617544000E-03,+3.124500032227E+00
+35.617545000E-03,+3.124500036240E+00
+35.617546000E-03,+3.124500036240E+00
+35.617547000E-03,+3.124500036240E+00
+35.617548000E-03,+3.124500036240E+00
+35.617549000E-03,+3.124500036240E+00
+35.617550000E-03,+3.155750032128E+00
+35.617551000E-03,+3.093250044495E+00
+35.617552000E-03,+3.124500032095E+00
+35.617553000E-03,+3.124500036240E+00
+35.617554000E-03,+3.093250040417E+00
+35.617555000E-03,+3.062000040433E+00
+35.617556000E-03,+3.124500027820E+00
+35.617557000E-03,+3.062000044693E+00
+35.617558000E-03,+3.093250031997E+00
+35.617559000E-03,+3.093250036240E+00
+35.617560000E-03,+3.093250036240E+00
+35.617561000E-03,+3.093250036240E+00
+35.617562000E-03,+3.124500031931E+00
+35.617563000E-03,+3.093250040565E+00
+35.617564000E-03,+3.124500031898E+00
+35.617565000E-03,+3.124500036240E+00
+35.617566000E-03,+3.124500036240E+00
+35.617567000E-03,+3.124500036240E+00
+35.617568000E-03,+3.124500036240E+00
+35.617569000E-03,+3.124500036240E+00
+35.617570000E-03,+3.124500036240E+00
+35.617571000E-03,+3.093250040696E+00
+35.617572000E-03,+3.093250036240E+00
+35.617573000E-03,+3.093250036240E+00
+35.617574000E-03,+3.093250036240E+00
+35.617575000E-03,+3.093250036240E+00
+35.617576000E-03,+3.093250036240E+00
+35.617577000E-03,+3.124500031684E+00
+35.617578000E-03,+3.124500036240E+00
+35.617579000E-03,+3.124500036240E+00
+35.617580000E-03,+3.093250040844E+00
+35.617581000E-03,+3.093250036240E+00
+35.617582000E-03,+3.124500031602E+00
+35.617583000E-03,+3.093250040894E+00
+35.617584000E-03,+3.124500031569E+00
+35.617585000E-03,+3.124500036240E+00
+35.617586000E-03,+3.124500036240E+00
+35.617587000E-03,+3.093250040960E+00
+35.617588000E-03,+2.968250055185E+00
+35.617589000E-03,+2.155750159813E+00
+35.617590000E-03,+1.530750131625E+00
+35.617591000E-03,+1.093250103240E+00
+35.617592000E-03,+593.250113074E-03
+35.617593000E-03,+280.750084426E-03
+35.617594000E-03,-31.749915410E-03
+35.617595000E-03,-125.499949206E-03
+35.617596000E-03,-94.249968628E-03
+35.617597000E-03,-499.978414E-06
+35.617598000E-03,+62.000026438E-03
+35.617599000E-03,+155.750021488E-03
+35.617600000E-03,+280.750016505E-03
+35.617601000E-03,+468.250006538E-03
+35.617602000E-03,+593.250016373E-03
+35.617603000E-03,+718.250016307E-03
+35.617604000E-03,+780.750026241E-03
+35.617605000E-03,+687.000051288E-03
+35.617606000E-03,+530.750061402E-03
+35.617607000E-03,+312.000071582E-03
+35.617608000E-03,+124.500066632E-03
+35.617609000E-03,-499.943433E-06
+35.617610000E-03,-31.749958662E-03
+35.617611000E-03,-499.968875E-06
+35.617612000E-03,+30.750031108E-03
+35.617613000E-03,+62.000031092E-03
+35.617614000E-03,+124.500025912E-03
+35.617615000E-03,+187.000025879E-03
+35.617616000E-03,+280.750020649E-03
+35.617617000E-03,+280.750036240E-03
+35.617618000E-03,+312.000031010E-03
+35.617619000E-03,+312.000036240E-03
+35.617620000E-03,+343.250030977E-03
+35.617621000E-03,+312.000041519E-03
+35.617622000E-03,+280.750041535E-03
+35.617623000E-03,+218.250046864E-03
+35.617624000E-03,+155.750046897E-03
+35.617625000E-03,+124.500041585E-03
+35.617626000E-03,+155.750030878E-03
+35.617627000E-03,+155.750036240E-03
+35.617628000E-03,+155.750036240E-03
+35.617629000E-03,+155.750036240E-03
+35.617630000E-03,+155.750036240E-03
+35.617631000E-03,+124.500041683E-03
+35.617632000E-03,+124.500036240E-03
+35.617633000E-03,+124.500036240E-03
+35.617634000E-03,+155.750030747E-03
+35.617635000E-03,+187.000030730E-03
+35.617636000E-03,+155.750041766E-03
+35.617637000E-03,+187.000030697E-03
+35.617638000E-03,+187.000036240E-03
+35.617639000E-03,+187.000036240E-03
+35.617640000E-03,+187.000036240E-03
+35.617641000E-03,+187.000036240E-03
+35.617642000E-03,+187.000036240E-03
+35.617643000E-03,+155.750041881E-03
+35.617644000E-03,+155.750036240E-03
+35.617645000E-03,+187.000030566E-03
+35.617646000E-03,+155.750041930E-03
+35.617647000E-03,+124.500041946E-03
+35.617648000E-03,+93.250041963E-03
+35.617649000E-03,+124.500030500E-03
+35.617650000E-03,+93.250041996E-03
+35.617651000E-03,+93.250036240E-03
+35.617652000E-03,+124.500030451E-03
+35.617653000E-03,+124.500036240E-03
+35.617654000E-03,+155.750030418E-03
+35.617655000E-03,+155.750036240E-03
+35.617656000E-03,+155.750036240E-03
+35.617657000E-03,+155.750036240E-03
+35.617658000E-03,+155.750036240E-03
+35.617659000E-03,+124.500042144E-03
+35.617660000E-03,+155.750030319E-03
+35.617661000E-03,+124.500042177E-03
+35.617662000E-03,+124.500036240E-03
+35.617663000E-03,+155.750030270E-03
+35.617664000E-03,+124.500042226E-03
+35.617665000E-03,+124.500036240E-03
+35.617666000E-03,+155.750030220E-03
+35.617667000E-03,+124.500042275E-03
+35.617668000E-03,+124.500036240E-03
+35.617669000E-03,+93.250042308E-03
+35.617670000E-03,+124.500030154E-03
+35.617671000E-03,+124.500036240E-03
+35.617672000E-03,+124.500036240E-03
+35.617673000E-03,+93.250042374E-03
+35.617674000E-03,+124.500030089E-03
+35.617675000E-03,+124.500036240E-03
+35.617676000E-03,+93.250042423E-03
+35.617677000E-03,+124.500030039E-03
+35.617678000E-03,+62.000048673E-03
+35.617679000E-03,+124.500023773E-03
+35.617680000E-03,+93.250042489E-03
+35.617681000E-03,+93.250036240E-03
+35.617682000E-03,+93.250036240E-03
+35.617683000E-03,+93.250036240E-03
+35.617684000E-03,+124.500029924E-03
+35.617685000E-03,+93.250042572E-03
+35.617686000E-03,+93.250036240E-03
+35.617687000E-03,+124.500029875E-03
+35.617688000E-03,+124.500036240E-03
+35.617689000E-03,+93.250042637E-03
+35.617690000E-03,+93.250036240E-03
+35.617691000E-03,+124.500029809E-03
+35.617692000E-03,+93.250042687E-03
+35.617693000E-03,+93.250036240E-03
+35.617694000E-03,+93.250036240E-03
+35.617695000E-03,+62.000042736E-03
+35.617696000E-03,+93.250029727E-03
+35.617697000E-03,+93.250036240E-03
+35.617698000E-03,+93.250036240E-03
+35.617699000E-03,+124.500029677E-03
+35.617700000E-03,+124.500036240E-03
+35.617701000E-03,+124.500036240E-03
+35.617702000E-03,+155.750029628E-03
+35.617703000E-03,+124.500042868E-03
+35.617704000E-03,+124.500036240E-03
+35.617705000E-03,+124.500036240E-03
+35.617706000E-03,+124.500036240E-03
+35.617707000E-03,+93.250042933E-03
+35.617708000E-03,+93.250036240E-03
+35.617709000E-03,+93.250036240E-03
+35.617710000E-03,+93.250036240E-03
+35.617711000E-03,+62.000042999E-03
+35.617712000E-03,+62.000036240E-03
+35.617713000E-03,+93.250029447E-03
+35.617714000E-03,+93.250036240E-03
+35.617715000E-03,+93.250036240E-03
+35.617716000E-03,+93.250036240E-03
+35.617717000E-03,+124.500029381E-03
+35.617718000E-03,+124.500036240E-03
+35.617719000E-03,+93.250043131E-03
+35.617720000E-03,+124.500029332E-03
+35.617721000E-03,+93.250043164E-03
+35.617722000E-03,+93.250036240E-03
+35.617723000E-03,+93.250036240E-03
+35.617724000E-03,+93.250036240E-03
+35.617725000E-03,+93.250036240E-03
+35.617726000E-03,+93.250036240E-03
+35.617727000E-03,+62.000043262E-03
+35.617728000E-03,+62.000036240E-03
+35.617729000E-03,+93.250029184E-03
+35.617730000E-03,+93.250036240E-03
+35.617731000E-03,+93.250036240E-03
+35.617732000E-03,+93.250036240E-03
+35.617733000E-03,+93.250036240E-03
+35.617734000E-03,+93.250036240E-03
+35.617735000E-03,+93.250036240E-03
+35.617736000E-03,+62.000043410E-03
+35.617737000E-03,+93.250029052E-03
+35.617738000E-03,+93.250036240E-03
+35.617739000E-03,+93.250036240E-03
+35.617740000E-03,+93.250036240E-03
+35.617741000E-03,+93.250036240E-03
+35.617742000E-03,+62.000043509E-03
+35.617743000E-03,+93.250028954E-03
+35.617744000E-03,+124.500028937E-03
+35.617745000E-03,+62.000050877E-03
+35.617746000E-03,+93.250028904E-03
+35.617747000E-03,+93.250036240E-03
+35.617748000E-03,+62.000043608E-03
+35.617749000E-03,+93.250028855E-03
+35.617750000E-03,+311.999984432E-03
+35.617751000E-03,+936.999887890E-03
+35.617752000E-03,+1.593249880127E+00
+35.617753000E-03,+2.061999924484E+00
+35.617754000E-03,+2.499499931704E+00
+35.617755000E-03,+2.843249953923E+00
+35.617756000E-03,+3.124499968742E+00
+35.617757000E-03,+3.218250013691E+00
+35.617758000E-03,+3.249500028707E+00
+35.617759000E-03,+3.155750058887E+00
+35.617760000E-03,+3.124500043805E+00
+35.617761000E-03,+3.030750058986E+00
+35.617762000E-03,+2.937000059035E+00
+35.617763000E-03,+2.780750074314E+00
+35.617764000E-03,+2.655750066765E+00
+35.617765000E-03,+2.499500074479E+00
+35.617766000E-03,+2.468250043904E+00
+35.617767000E-03,+2.499500028559E+00
+35.617768000E-03,+2.655749997754E+00
+35.617769000E-03,+2.843249989958E+00
+35.617770000E-03,+3.061999982129E+00
+35.617771000E-03,+3.155750013000E+00
+35.617772000E-03,+3.187000028477E+00
+35.617773000E-03,+3.155750044019E+00
+35.617774000E-03,+3.155750036240E+00
+35.617775000E-03,+3.093250051864E+00
+35.617776000E-03,+3.093250036240E+00
+35.617777000E-03,+3.030750051930E+00
+35.617778000E-03,+2.968250051963E+00
+35.617779000E-03,+2.905750051996E+00
+35.617780000E-03,+2.874500044134E+00
+35.617781000E-03,+2.874500036240E+00
+35.617782000E-03,+2.874500036240E+00
+35.617783000E-03,+2.874500036240E+00
+35.617784000E-03,+2.937000020319E+00
+35.617785000E-03,+2.968250028263E+00
+35.617786000E-03,+3.030750020253E+00
+35.617787000E-03,+3.030750036240E+00
+35.617788000E-03,+3.030750036240E+00
+35.617789000E-03,+3.030750036240E+00
+35.617790000E-03,+3.030750036240E+00
+35.617791000E-03,+3.093250020089E+00
+35.617792000E-03,+3.093250036240E+00
+35.617793000E-03,+3.093250036240E+00
+35.617794000E-03,+3.093250036240E+00
+35.617795000E-03,+3.062000044381E+00
+35.617796000E-03,+3.062000036240E+00
+35.617797000E-03,+3.062000036240E+00
+35.617798000E-03,+3.062000036240E+00
+35.617799000E-03,+3.030750044447E+00
+35.617800000E-03,+3.030750036240E+00
+35.617801000E-03,+3.030750036240E+00
