x-axis,1
+35.617802000E-03,+2.999500044496E+00
+35.617803000E-03,+3.030750027967E+00
+35.617804000E-03,+2.999500044529E+00
+35.617805000E-03,+3.062000019628E+00
+35.617806000E-03,+3.030750044562E+00
+35.617807000E-03,+3.030750036240E+00
+35.617808000E-03,+3.093250019529E+00
+35.617809000E-03,+3.093250036240E+00
+35.617810000E-03,+3.093250036240E+00
+35.617811000E-03,+3.062000044644E+00
+35.617812000E-03,+3.124500019398E+00
+35.617813000E-03,+3.093250044677E+00
+35.617814000E-03,+3.124500027786E+00
+35.617815000E-03,+3.093250044710E+00
+35.617816000E-03,+3.062000044726E+00
+35.617817000E-03,+3.062000036240E+00
+35.617818000E-03,+3.062000036240E+00
+35.617819000E-03,+3.062000036240E+00
+35.617820000E-03,+3.062000036240E+00
+35.617821000E-03,+3.062000036240E+00
+35.617822000E-03,+3.062000036240E+00
+35.617823000E-03,+3.062000036240E+00
+35.617824000E-03,+3.062000036240E+00
+35.617825000E-03,+3.030750044874E+00
+35.617826000E-03,+3.093250018937E+00
+35.617827000E-03,+3.062000044907E+00
+35.617828000E-03,+3.062000036240E+00
+35.617829000E-03,+3.062000036240E+00
+35.617830000E-03,+3.062000036240E+00
+35.617831000E-03,+3.093250027506E+00
+35.617832000E-03,+3.093250036240E+00
+35.617833000E-03,+3.093250036240E+00
+35.617834000E-03,+3.093250036240E+00
+35.617835000E-03,+3.093250036240E+00
+35.617836000E-03,+3.093250036240E+00
+35.617837000E-03,+3.093250036240E+00
+35.617838000E-03,+3.062000045088E+00
+35.617839000E-03,+3.093250027375E+00
+35.617840000E-03,+3.093250036240E+00
+35.617841000E-03,+3.093250036240E+00
+35.617842000E-03,+3.093250036240E+00
+35.617843000E-03,+3.093250036240E+00
+35.617844000E-03,+3.124500027292E+00
+35.617845000E-03,+3.093250045203E+00
+35.617846000E-03,+3.124500027260E+00
+35.617847000E-03,+3.093250045236E+00
+35.617848000E-03,+3.093250036240E+00
+35.617849000E-03,+3.093250036240E+00
+35.617850000E-03,+3.093250036240E+00
+35.617851000E-03,+3.093250036240E+00
+35.617852000E-03,+3.124500027161E+00
+35.617853000E-03,+3.093250045335E+00
+35.617854000E-03,+3.124500027128E+00
+35.617855000E-03,+3.093250045368E+00
+35.617856000E-03,+3.124500027095E+00
+35.617857000E-03,+3.124500036240E+00
+35.617858000E-03,+3.093250045417E+00
+35.617859000E-03,+3.124500027046E+00
+35.617860000E-03,+3.093250045450E+00
+35.617861000E-03,+3.093250036240E+00
+35.617862000E-03,+3.093250036240E+00
+35.617863000E-03,+3.093250036240E+00
+35.617864000E-03,+3.062000045516E+00
+35.617865000E-03,+3.062000036240E+00
+35.617866000E-03,+3.093250026931E+00
+35.617867000E-03,+3.093250036240E+00
+35.617868000E-03,+3.062000045582E+00
+35.617869000E-03,+3.093250026881E+00
+35.617870000E-03,+3.093250036240E+00
+35.617871000E-03,+3.093250036240E+00
+35.617872000E-03,+3.124500026832E+00
+35.617873000E-03,+3.155750026815E+00
+35.617874000E-03,+3.124500045680E+00
+35.617875000E-03,+3.093250045697E+00
+35.617876000E-03,+3.124500026766E+00
+35.617877000E-03,+3.093250045730E+00
+35.617878000E-03,+3.124500026733E+00
+35.617879000E-03,+3.093250045763E+00
+35.617880000E-03,+3.093250036240E+00
+35.617881000E-03,+3.124500026684E+00
+35.617882000E-03,+3.093250045812E+00
+35.617883000E-03,+3.093250036240E+00
+35.617884000E-03,+3.093250036240E+00
+35.617885000E-03,+3.093250036240E+00
+35.617886000E-03,+3.124500026602E+00
+35.617887000E-03,+3.093250045894E+00
+35.617888000E-03,+3.124500026569E+00
+35.617889000E-03,+3.124500036240E+00
+35.617890000E-03,+3.124500036240E+00
+35.617891000E-03,+3.124500036240E+00
+35.617892000E-03,+3.124500036240E+00
+35.617893000E-03,+3.124500036240E+00
+35.617894000E-03,+3.124500036240E+00
+35.617895000E-03,+3.124500036240E+00
+35.617896000E-03,+3.124500036240E+00
+35.617897000E-03,+3.124500036240E+00
+35.617898000E-03,+3.093250046075E+00
+35.617899000E-03,+3.093250036240E+00
+35.617900000E-03,+3.124500026371E+00
+35.617901000E-03,+3.124500036240E+00
+35.617902000E-03,+3.093250046141E+00
+35.617903000E-03,+3.124500026322E+00
+35.617904000E-03,+3.124500036240E+00
+35.617905000E-03,+3.124500036240E+00
+35.617906000E-03,+3.093250046207E+00
+35.617907000E-03,+3.093250036240E+00
+35.617908000E-03,+3.124500026240E+00
+35.617909000E-03,+3.124500036240E+00
+35.617910000E-03,+3.124500036240E+00
+35.617911000E-03,+3.093250046289E+00
+35.617912000E-03,+3.124500026174E+00
+35.617913000E-03,+3.093250046322E+00
+35.617914000E-03,+2.655750177620E+00
+35.617915000E-03,+1.843250299232E+00
+35.617916000E-03,+1.343250198344E+00
+35.617917000E-03,+905.750178311E-03
+35.617918000E-03,+437.000188706E-03
+35.617919000E-03,+155.750127868E-03
+35.617920000E-03,-94.249882182E-03
+35.617921000E-03,-125.499953547E-03
+35.617922000E-03,-31.749994451E-03
+35.617923000E-03,+30.750015746E-03
+35.617924000E-03,+93.250015713E-03
+35.617925000E-03,+218.249995121E-03
+35.617926000E-03,+374.499984760E-03
+35.617927000E-03,+499.499994990E-03
+35.617928000E-03,+655.749984595E-03
+35.617929000E-03,+749.500005204E-03
+35.617930000E-03,+780.750025878E-03
+35.617931000E-03,+655.750077753E-03
+35.617932000E-03,+468.250098608E-03
+35.617933000E-03,+218.250119529E-03
+35.617934000E-03,+62.000088378E-03
+35.617935000E-03,+30.750046684E-03
+35.617936000E-03,-499.953300E-06
+35.617937000E-03,-499.963760E-06
+35.617938000E-03,+62.000015253E-03
+35.617939000E-03,+93.250025730E-03
+35.617940000E-03,+155.750015187E-03
+35.617941000E-03,+218.250015154E-03
+35.617942000E-03,+280.750015121E-03
+35.617943000E-03,+312.000025664E-03
+35.617944000E-03,+343.250025648E-03
+35.617945000E-03,+374.500025631E-03
+35.617946000E-03,+312.000057490E-03
+35.617947000E-03,+312.000036240E-03
+35.617948000E-03,+280.750046898E-03
+35.617949000E-03,+218.250057588E-03
+35.617950000E-03,+155.750057621E-03
+35.617951000E-03,+187.000025532E-03
+35.617952000E-03,+155.750046963E-03
+35.617953000E-03,+155.750036240E-03
+35.617954000E-03,+155.750036240E-03
+35.617955000E-03,+155.750036240E-03
+35.617956000E-03,+124.500047029E-03
+35.617957000E-03,+124.500036240E-03
+35.617958000E-03,+124.500036240E-03
+35.617959000E-03,+155.750025401E-03
+35.617960000E-03,+155.750036240E-03
+35.617961000E-03,+155.750036240E-03
+35.617962000E-03,+187.000025351E-03
+35.617963000E-03,+187.000036240E-03
+35.617964000E-03,+187.000036240E-03
+35.617965000E-03,+155.750047177E-03
+35.617966000E-03,+155.750036240E-03
+35.617967000E-03,+187.000025269E-03
+35.617968000E-03,+155.750047226E-03
+35.617969000E-03,+187.000025236E-03
+35.617970000E-03,+155.750047259E-03
+35.617971000E-03,+155.750036240E-03
+35.617972000E-03,+155.750036240E-03
+35.617973000E-03,+124.500047309E-03
+35.617974000E-03,+124.500036240E-03
+35.617975000E-03,+155.750025138E-03
+35.617976000E-03,+124.500047358E-03
+35.617977000E-03,+124.500036240E-03
+35.617978000E-03,+124.500036240E-03
+35.617979000E-03,+124.500036240E-03
+35.617980000E-03,+124.500036240E-03
+35.617981000E-03,+124.500036240E-03
+35.617982000E-03,+155.750025022E-03
+35.617983000E-03,+155.750036240E-03
+35.617984000E-03,+155.750036240E-03
+35.617985000E-03,+155.750036240E-03
+35.617986000E-03,+155.750036240E-03
+35.617987000E-03,+124.500047539E-03
+35.617988000E-03,+124.500036240E-03
+35.617989000E-03,+187.000013575E-03
+35.617990000E-03,+155.750047588E-03
+35.617991000E-03,+155.750036240E-03
+35.617992000E-03,+155.750036240E-03
+35.617993000E-03,+124.500047638E-03
+35.617994000E-03,+124.500036240E-03
+35.617995000E-03,+124.500036240E-03
+35.617996000E-03,+124.500036240E-03
+35.617997000E-03,+93.250047703E-03
+35.617998000E-03,+124.500024759E-03
+35.617999000E-03,+124.500036240E-03
+35.618000000E-03,+93.250047753E-03
+35.618001000E-03,+93.250036240E-03
+35.618002000E-03,+93.250036240E-03
+35.618003000E-03,+124.500024677E-03
+35.618004000E-03,+93.250047819E-03
+35.618005000E-03,+124.500024644E-03
+35.618006000E-03,+93.250047852E-03
+35.618007000E-03,+124.500024611E-03
+35.618008000E-03,+124.500036240E-03
+35.618009000E-03,+124.500036240E-03
+35.618010000E-03,+124.500036240E-03
+35.618011000E-03,+124.500036240E-03
+35.618012000E-03,+155.750024529E-03
+35.618013000E-03,+124.500047967E-03
+35.618014000E-03,+93.250047983E-03
+35.618015000E-03,+124.500024480E-03
+35.618016000E-03,+93.250048016E-03
+35.618017000E-03,+93.250036240E-03
+35.618018000E-03,+124.500024430E-03
+35.618019000E-03,+93.250048065E-03
+35.618020000E-03,+62.000048082E-03
+35.618021000E-03,+93.250024381E-03
+35.618022000E-03,+93.250036240E-03
+35.618023000E-03,+62.000048131E-03
+35.618024000E-03,+93.250024332E-03
+35.618025000E-03,+93.250036240E-03
+35.618026000E-03,+124.500024299E-03
+35.618027000E-03,+124.500036240E-03
+35.618028000E-03,+124.500036240E-03
+35.618029000E-03,+124.500036240E-03
+35.618030000E-03,+124.500036240E-03
+35.618031000E-03,+124.500036240E-03
+35.618032000E-03,+93.250048279E-03
+35.618033000E-03,+93.250036240E-03
+35.618034000E-03,+93.250036240E-03
+35.618035000E-03,+93.250036240E-03
+35.618036000E-03,+93.250036240E-03
+35.618037000E-03,+93.250036240E-03
+35.618038000E-03,+62.000048378E-03
+35.618039000E-03,+93.250024085E-03
+35.618040000E-03,+62.000048411E-03
+35.618041000E-03,+93.250024052E-03
+35.618042000E-03,+93.250036240E-03
+35.618043000E-03,+93.250036240E-03
+35.618044000E-03,+93.250036240E-03
+35.618045000E-03,+93.250036240E-03
+35.618046000E-03,+124.500023970E-03
+35.618047000E-03,+124.500036240E-03
+35.618048000E-03,+93.250048542E-03
+35.618049000E-03,+93.250036240E-03
+35.618050000E-03,+93.250036240E-03
+35.618051000E-03,+93.250036240E-03
+35.618052000E-03,+93.250036240E-03
+35.618053000E-03,+93.250036240E-03
+35.618054000E-03,+93.250036240E-03
+35.618055000E-03,+62.000048658E-03
+35.618056000E-03,+62.000036240E-03
+35.618057000E-03,+93.250023789E-03
+35.618058000E-03,+93.250036240E-03
+35.618059000E-03,+93.250036240E-03
+35.618060000E-03,+93.250036240E-03
+35.618061000E-03,+93.250036240E-03
+35.618062000E-03,+93.250036240E-03
+35.618063000E-03,+93.250036240E-03
+35.618064000E-03,+93.250036240E-03
+35.618065000E-03,+93.250036240E-03
+35.618066000E-03,+62.000048838E-03
+35.618067000E-03,+93.250023624E-03
+35.618068000E-03,+93.250036240E-03
+35.618069000E-03,+93.250036240E-03
+35.618070000E-03,+93.250036240E-03
+35.618071000E-03,+62.000048921E-03
+35.618072000E-03,+62.000036240E-03
+35.618073000E-03,+93.250023526E-03
+35.618074000E-03,+93.250036240E-03
+35.618075000E-03,+155.750010746E-03
+35.618076000E-03,+624.499844790E-03
+35.618077000E-03,+1.311999755085E+00
+35.618078000E-03,+1.843249818704E+00
+35.618079000E-03,+2.311999844050E+00
+35.618080000E-03,+2.686999882290E+00
+35.618081000E-03,+2.999499907784E+00
+35.618082000E-03,+3.155749971930E+00
+35.618083000E-03,+3.249499997604E+00
+35.618084000E-03,+3.187000062029E+00
+35.618085000E-03,+3.124500062062E+00
+35.618086000E-03,+3.093250049167E+00
+35.618087000E-03,+2.968250088017E+00
+35.618088000E-03,+2.843250088082E+00
+35.618089000E-03,+2.718250088148E+00
+35.618090000E-03,+2.562000101208E+00
+35.618091000E-03,+2.468250075270E+00
+35.618092000E-03,+2.437000049266E+00
+35.618093000E-03,+2.593249971025E+00
+35.618094000E-03,+2.780749957883E+00
+35.618095000E-03,+2.968249957785E+00
+35.618096000E-03,+3.155749957686E+00
+35.618097000E-03,+3.187000023131E+00
+35.618098000E-03,+3.187000036240E+00
+35.618099000E-03,+3.155750049381E+00
+35.618100000E-03,+3.155750036240E+00
+35.618101000E-03,+3.124500049414E+00
+35.618102000E-03,+3.062000062622E+00
+35.618103000E-03,+2.968250075862E+00
+35.618104000E-03,+2.937000049464E+00
+35.618105000E-03,+2.905750049480E+00
+35.618106000E-03,+2.874500049496E+00
+35.618107000E-03,+2.874500036240E+00
+35.618108000E-03,+2.874500036240E+00
+35.618109000E-03,+2.937000009627E+00
+35.618110000E-03,+2.968250022917E+00
+35.618111000E-03,+3.030750009562E+00
+35.618112000E-03,+3.030750036240E+00
+35.618113000E-03,+3.030750036240E+00
+35.618114000E-03,+3.093250009463E+00
+35.618115000E-03,+3.062000049644E+00
+35.618116000E-03,+3.062000036240E+00
+35.618117000E-03,+3.062000036240E+00
+35.618118000E-03,+3.124500009331E+00
+35.618119000E-03,+3.093250049710E+00
+35.618120000E-03,+3.062000049727E+00
+35.618121000E-03,+3.062000036240E+00
+35.618122000E-03,+3.062000036240E+00
+35.618123000E-03,+3.062000036240E+00
+35.618124000E-03,+3.030750049792E+00
+35.618125000E-03,+3.030750036240E+00
+35.618126000E-03,+3.030750036240E+00
+35.618127000E-03,+3.030750036240E+00
+35.618128000E-03,+2.999500049858E+00
+35.618129000E-03,+3.030750022605E+00
+35.618130000E-03,+3.030750036240E+00
+35.618131000E-03,+3.062000022572E+00
+35.618132000E-03,+3.093250022555E+00
+35.618133000E-03,+3.062000049941E+00
+35.618134000E-03,+3.062000036240E+00
+35.618135000E-03,+3.093250022506E+00
+35.618136000E-03,+3.093250036240E+00
+35.618137000E-03,+3.062000050006E+00
+35.618138000E-03,+3.124500008673E+00
+35.618139000E-03,+3.093250050039E+00
+35.618140000E-03,+3.093250036240E+00
+35.618141000E-03,+3.093250036240E+00
+35.618142000E-03,+3.093250036240E+00
+35.618143000E-03,+3.062000050105E+00
+35.618144000E-03,+3.062000036240E+00
+35.618145000E-03,+3.062000036240E+00
+35.618146000E-03,+3.062000036240E+00
+35.618147000E-03,+3.062000036240E+00
+35.618148000E-03,+3.093250022292E+00
+35.618149000E-03,+3.062000050204E+00
+35.618150000E-03,+3.093250022259E+00
+35.618151000E-03,+3.093250036240E+00
+35.618152000E-03,+3.062000050253E+00
+35.618153000E-03,+3.062000036240E+00
+35.618154000E-03,+3.093250022193E+00
+35.618155000E-03,+3.062000050302E+00
+35.618156000E-03,+3.093250022160E+00
+35.618157000E-03,+3.093250036240E+00
+35.618158000E-03,+3.093250036240E+00
+35.618159000E-03,+3.093250036240E+00
+35.618160000E-03,+3.062000050385E+00
+35.618161000E-03,+3.093250022078E+00
+35.618162000E-03,+3.093250036240E+00
+35.618163000E-03,+3.093250036240E+00
+35.618164000E-03,+3.124500022029E+00
+35.618165000E-03,+3.093250050467E+00
+35.618166000E-03,+3.093250036240E+00
+35.618167000E-03,+3.093250036240E+00
+35.618168000E-03,+3.124500021963E+00
+35.618169000E-03,+3.093250050533E+00
+35.618170000E-03,+3.093250036240E+00
+35.618171000E-03,+3.093250036240E+00
+35.618172000E-03,+3.093250036240E+00
+35.618173000E-03,+3.124500021881E+00
+35.618174000E-03,+3.124500036240E+00
+35.618175000E-03,+3.093250050631E+00
+35.618176000E-03,+3.093250036240E+00
+35.618177000E-03,+3.093250036240E+00
+35.618178000E-03,+3.093250036240E+00
+35.618179000E-03,+3.093250036240E+00
+35.618180000E-03,+3.124500021766E+00
+35.618181000E-03,+3.124500036240E+00
+35.618182000E-03,+3.124500036240E+00
+35.618183000E-03,+3.093250050763E+00
+35.618184000E-03,+3.093250036240E+00
+35.618185000E-03,+3.124500021683E+00
+35.618186000E-03,+3.093250050812E+00
+35.618187000E-03,+3.093250036240E+00
+35.618188000E-03,+3.093250036240E+00
+35.618189000E-03,+3.093250036240E+00
+35.618190000E-03,+3.062000050878E+00
+35.618191000E-03,+3.093250021585E+00
+35.618192000E-03,+3.093250036240E+00
+35.618193000E-03,+3.093250036240E+00
+35.618194000E-03,+3.093250036240E+00
+35.618195000E-03,+3.093250036240E+00
+35.618196000E-03,+3.124500021502E+00
+35.618197000E-03,+3.093250050993E+00
+35.618198000E-03,+3.124500021470E+00
+35.618199000E-03,+3.093250051026E+00
+35.618200000E-03,+3.124500021437E+00
+35.618201000E-03,+3.124500036240E+00
+35.618202000E-03,+3.093250051075E+00
+35.618203000E-03,+3.093250036240E+00
+35.618204000E-03,+3.093250036240E+00
+35.618205000E-03,+3.093250036240E+00
+35.618206000E-03,+3.093250036240E+00
+35.618207000E-03,+3.093250036240E+00
+35.618208000E-03,+3.093250036240E+00
+35.618209000E-03,+3.093250036240E+00
+35.618210000E-03,+3.124500021272E+00
+35.618211000E-03,+3.093250051224E+00
+35.618212000E-03,+3.093250036240E+00
+35.618213000E-03,+3.093250036240E+00
+35.618214000E-03,+3.124500021206E+00
+35.618215000E-03,+3.124500036240E+00
+35.618216000E-03,+3.124500036240E+00
+35.618217000E-03,+3.124500036240E+00
+35.618218000E-03,+3.124500036240E+00
+35.618219000E-03,+3.124500036240E+00
+35.618220000E-03,+3.124500036240E+00
+35.618221000E-03,+3.093250051388E+00
+35.618222000E-03,+3.124500021075E+00
+35.618223000E-03,+3.124500036240E+00
+35.618224000E-03,+3.124500036240E+00
+35.618225000E-03,+3.093250051454E+00
+35.618226000E-03,+3.124500021009E+00
+35.618227000E-03,+3.124500036240E+00
+35.618228000E-03,+3.124500036240E+00
+35.618229000E-03,+3.093250051520E+00
+35.618230000E-03,+3.093250036240E+00
+35.618231000E-03,+3.124500020927E+00
+35.618232000E-03,+3.093250051569E+00
+35.618233000E-03,+3.124500020894E+00
+35.618234000E-03,+3.124500036240E+00
+35.618235000E-03,+3.093250051618E+00
+35.618236000E-03,+3.155750005449E+00
+35.618237000E-03,+3.124500051651E+00
+35.618238000E-03,+3.124500036240E+00
+35.618239000E-03,+2.968250113462E+00
+35.618240000E-03,+2.218250407301E+00
+35.618241000E-03,+1.530750376741E+00
+35.618242000E-03,+1.093250253153E+00
+35.618243000E-03,+593.250284403E-03
+35.618244000E-03,+312.000175980E-03
+35.618245000E-03,-499.808329E-06
+35.618246000E-03,-125.499901522E-03
+35.618247000E-03,-94.249979336E-03
+35.618248000E-03,+30.749973870E-03
+35.618249000E-03,+62.000020631E-03
+35.618250000E-03,+155.749989364E-03
+35.618251000E-03,+249.499989314E-03
+35.618252000E-03,+436.999942290E-03
+35.618253000E-03,+624.499942191E-03
+35.618254000E-03,+749.499973475E-03
+35.618255000E-03,+749.500036240E-03
+35.618256000E-03,+718.250051964E-03
+35.618257000E-03,+530.750130683E-03
+35.618258000E-03,+312.000146538E-03
+35.618259000E-03,+124.500130880E-03
+35.618260000E-03,+30.750083609E-03
+35.618261000E-03,-31.749932148E-03
+35.618262000E-03,-499.979583E-06
+35.618263000E-03,+30.750020400E-03
+35.618264000E-03,+62.000020384E-03
+35.618265000E-03,+124.500004495E-03
+35.618266000E-03,+218.249988574E-03
+35.618267000E-03,+249.500020335E-03
+35.618268000E-03,+280.750020318E-03
+35.618269000E-03,+312.000020302E-03
+35.618270000E-03,+343.250020285E-03
+35.618271000E-03,+343.250036240E-03
+35.618272000E-03,+343.250036240E-03
+35.618273000E-03,+280.750068247E-03
+35.618274000E-03,+218.250068280E-03
+35.618275000E-03,+187.000052276E-03
+35.618276000E-03,+124.500068346E-03
+35.618277000E-03,+155.750020170E-03
+35.618278000E-03,+187.000020154E-03
+35.618279000E-03,+187.000036240E-03
+35.618280000E-03,+124.500068477E-03
+35.618281000E-03,+124.500036240E-03
+35.618282000E-03,+124.500036240E-03
+35.618283000E-03,+124.500036240E-03
+35.618284000E-03,+124.500036240E-03
+35.618285000E-03,+155.750020039E-03
+35.618286000E-03,+187.000020022E-03
+35.618287000E-03,+187.000036240E-03
+35.618288000E-03,+155.750052490E-03
+35.618289000E-03,+187.000019973E-03
+35.618290000E-03,+187.000036240E-03
+35.618291000E-03,+155.750052539E-03
+35.618292000E-03,+187.000019923E-03
+35.618293000E-03,+187.000036240E-03
+35.618294000E-03,+187.000036240E-03
+35.618295000E-03,+155.750052605E-03
+35.618296000E-03,+155.750036240E-03
+35.618297000E-03,+155.750036240E-03
+35.618298000E-03,+124.500052655E-03
+35.618299000E-03,+124.500036240E-03
+35.618300000E-03,
